H,T,S0,K,m,sigma,price_iter,accuracy,price,price_adj,best_beta,H_log,error_percent,Product
88.0,3.8,100.0,100.0,50.0,0.3,25.275667,0.00547,20.424467,25.293942,0.580001,0.127833,0.072304,0.082704
88.0,3.8,100.0,100.0,50.0,0.4,24.549163,0.00736,18.067185,24.535791,0.583989,0.127833,0.054471,0.110272
88.0,3.8,100.0,100.0,50.0,0.5,24.620711,0.00979,16.61523,24.509191,0.591889,0.127833,0.452951,0.13784
88.0,4.2,100.0,100.0,50.0,0.2,29.115192,0.0041,25.868452,29.11675,0.582001,0.127833,0.005351,0.057966
88.0,4.2,100.0,100.0,50.0,0.3,26.467136,0.00585,21.121792,26.474509,0.581889,0.127833,0.027857,0.086948
88.0,4.2,100.0,100.0,50.0,0.4,25.525651,0.0079,18.495095,25.505011,0.584889,0.127833,0.080858,0.115931
88.0,4.2,100.0,100.0,50.0,0.5,25.514594,0.01064,16.89896,25.378055,0.593001,0.127833,0.535142,0.144914
88.0,4.6,100.0,100.0,50.0,0.2,30.677968,0.00435,27.07348,30.690733,0.580001,0.127833,0.041609,0.060663
88.0,4.6,100.0,100.0,50.0,0.3,27.576597,0.00621,21.76724,27.592311,0.580889,0.127833,0.056983,0.090995
88.0,4.6,100.0,100.0,50.0,0.4,26.447825,0.00845,18.885225,26.417962,0.585001,0.127833,0.112912,0.121326
88.0,4.6,100.0,100.0,50.0,0.5,26.354142,0.01153,17.154135,26.193806,0.594001,0.127833,0.60839,0.151658
88.0,5.0,100.0,100.0,50.0,0.2,32.18987,0.00459,28.212462,32.196548,0.581001,0.127833,0.020747,0.063246
88.0,5.0,100.0,100.0,50.0,0.3,28.643229,0.00656,22.367406,28.654357,0.581001,0.127833,0.038849,0.094868
88.0,5.0,100.0,100.0,50.0,0.4,27.354222,0.00901,19.242893,27.281387,0.588889,0.127833,0.266268,0.126491
88.0,5.0,100.0,100.0,50.0,0.5,27.172258,0.01241,17.385072,26.963052,0.596989,0.127833,0.769927,0.158114
89.0,0.2,100.0,100.0,50.0,0.2,4.601577,0.00062,4.595493,4.601431,0.601001,0.116534,0.003178,0.012649
89.0,0.2,100.0,100.0,50.0,0.3,6.184014,0.00092,6.099473,6.183747,0.584889,0.116534,0.004313,0.018974
89.0,0.2,100.0,100.0,50.0,0.4,7.485652,0.00123,7.21804,7.485195,0.583889,0.116534,0.006103,0.025298
89.0,0.2,100.0,100.0,50.0,0.5,8.529004,0.00154,8.009653,8.527766,0.584001,0.116534,0.01451,0.031623
89.0,0.6,100.0,100.0,50.0,0.2,8.976397,0.00119,8.793491,8.977388,0.578889,0.116534,0.01104,0.021909
89.0,0.6,100.0,100.0,50.0,0.3,10.549186,0.00174,9.893569,10.549092,0.582889,0.116534,0.00089,0.032863
89.0,0.6,100.0,100.0,50.0,0.4,11.65411,0.0023,10.428887,11.652981,0.583001,0.116534,0.009689,0.043818
89.0,0.6,100.0,100.0,50.0,0.5,12.523192,0.00286,10.712501,12.527724,0.580989,0.116534,0.036192,0.054772
89.0,1.0,100.0,100.0,50.0,0.2,12.15731,0.00163,11.665166,12.15814,0.581001,0.116534,0.006826,0.028284
89.0,1.0,100.0,100.0,50.0,0.3,13.286449,0.00236,12.007652,13.28597,0.582889,0.116534,0.003608,0.042426
89.0,1.0,100.0,100.0,50.0,0.4,14.107286,0.00309,12.024322,14.113813,0.580889,0.116534,0.04627,0.056569
89.0,1.0,100.0,100.0,50.0,0.5,14.836045,0.00386,11.961671,14.844859,0.580889,0.116534,0.059411,0.070711
89.0,1.4,100.0,100.0,50.0,0.2,14.810774,0.00202,13.964481,14.813182,0.580889,0.116534,0.016258,0.033466
89.0,1.4,100.0,100.0,50.0,0.3,15.439311,0.00289,13.55557,15.440855,0.582001,0.116534,0.010002,0.0502
89.0,1.4,100.0,100.0,50.0,0.4,16.002205,0.00379,13.133443,16.010254,0.580889,0.116534,0.050302,0.066933
89.0,1.4,100.0,100.0,50.0,0.5,16.614001,0.00475,12.798801,16.61781,0.581989,0.116534,0.022926,0.083666
89.0,1.8,100.0,100.0,50.0,0.2,17.156217,0.00237,15.934945,17.160634,0.580001,0.116534,0.025746,0.037947
89.0,1.8,100.0,100.0,50.0,0.3,17.267293,0.00338,14.808431,17.281191,0.578889,0.116534,0.080488,0.056921
89.0,1.8,100.0,100.0,50.0,0.4,17.59866,0.00442,13.999253,17.607034,0.581001,0.116534,0.047581,0.075895
89.0,1.8,100.0,100.0,50.0,0.5,18.097451,0.00559,13.434558,18.101432,0.582001,0.116534,0.021999,0.094868
89.0,2.2,100.0,100.0,50.0,0.2,19.295566,0.0027,17.684865,19.298729,0.581001,0.116534,0.016393,0.041952
89.0,2.2,100.0,100.0,50.0,0.3,18.910609,0.00382,15.874754,18.916971,0.581001,0.116534,0.033641,0.062929
89.0,2.2,100.0,100.0,50.0,0.4,18.997993,0.00502,14.715222,19.010513,0.580889,0.116534,0.065903,0.083905
89.0,2.2,100.0,100.0,50.0,0.5,19.418797,0.00641,13.948369,19.398024,0.585001,0.116534,0.106973,0.104881
89.0,2.6,100.0,100.0,50.0,0.2,21.276198,0.00301,19.27213,21.280297,0.581001,0.116534,0.019265,0.045607
89.0,2.6,100.0,100.0,50.0,0.3,20.397055,0.00425,16.809501,20.40489,0.581001,0.116534,0.038413,0.068411
89.0,2.6,100.0,100.0,50.0,0.4,20.278801,0.0056,15.327718,20.275154,0.583001,0.116534,0.017985,0.091214
89.0,2.6,100.0,100.0,50.0,0.5,20.601053,0.00721,14.379188,20.560199,0.586901,0.116534,0.198312,0.114018
89.0,3.0,100.0,100.0,50.0,0.2,23.130304,0.0033,20.731612,23.137225,0.580889,0.116534,0.029923,0.04899
89.0,3.0,100.0,100.0,50.0,0.3,21.764073,0.00465,17.644716,21.778421,0.580001,0.116534,0.065923,0.073485
89.0,3.0,100.0,100.0,50.0,0.4,21.436688,0.00616,15.863413,21.433086,0.583001,0.116534,0.016803,0.09798
89.0,3.0,100.0,100.0,50.0,0.5,21.690115,0.00802,14.749248,21.619167,0.589001,0.116534,0.327099,0.122474
89.0,3.4,100.0,100.0,50.0,0.2,24.884416,0.00357,22.086175,24.890408,0.581001,0.116534,0.024081,0.052154
89.0,3.4,100.0,100.0,50.0,0.3,23.04312,0.00503,18.400939,23.059218,0.580001,0.116534,0.069862,0.07823
89.0,3.4,100.0,100.0,50.0,0.4,22.524011,0.00671,16.339233,22.505133,0.584889,0.116534,0.083814,0.104307
89.0,3.4,100.0,100.0,50.0,0.5,22.718372,0.00883,15.072557,22.595264,0.593001,0.116534,0.541888,0.130384
89.0,3.8,100.0,100.0,50.0,0.2,26.546067,0.00384,23.351786,26.55441,0.580889,0.116534,0.031427,0.055136
89.0,3.8,100.0,100.0,50.0,0.3,24.249452,0.00541,19.092261,24.262257,0.580989,0.116534,0.052804,0.082704
89.0,3.8,100.0,100.0,50.0,0.4,23.546392,0.00725,16.766689,23.505726,0.586889,0.116534,0.172708,0.110272
89.0,3.8,100.0,100.0,50.0,0.5,23.671799,0.00966,15.358587,23.502649,0.596001,0.116534,0.714565,0.13784
89.0,4.2,100.0,100.0,50.0,0.2,28.13807,0.00409,24.540159,28.139888,0.582001,0.116534,0.00646,0.057966
89.0,4.2,100.0,100.0,50.0,0.3,25.386132,0.00578,19.728861,25.398424,0.581001,0.116534,0.048421,0.086948
89.0,4.2,100.0,100.0,50.0,0.4,24.509134,0.0078,17.154032,24.445383,0.588001,0.116534,0.26011,0.115931
89.0,4.2,100.0,100.0,50.0,0.5,24.567096,0.0105,15.614082,24.351681,0.598889,0.116534,0.876845,0.144914
89.0,4.6,100.0,100.0,50.0,0.2,29.636407,0.00433,25.660233,29.654959,0.579001,0.116534,0.062599,0.060663
89.0,4.6,100.0,100.0,50.0,0.3,26.470211,0.00613,20.318393,26.475961,0.581989,0.116534,0.021723,0.090995
89.0,4.6,100.0,100.0,50.0,0.4,25.428606,0.00834,17.507419,25.33208,0.590889,0.116534,0.379594,0.121326
89.0,4.6,100.0,100.0,50.0,0.5,25.39608,0.01136,15.844046,25.150236,0.599989,0.116534,0.968038,0.151658
89.0,5.0,100.0,100.0,50.0,0.2,31.085938,0.00457,26.719052,31.106011,0.579001,0.116534,0.064572,0.063246
89.0,5.0,100.0,100.0,50.0,0.3,27.498831,0.00648,20.866799,27.501307,0.582001,0.116534,0.009003,0.094868
89.0,5.0,100.0,100.0,50.0,0.4,26.286983,0.00888,17.831592,26.172055,0.591889,0.116534,0.437207,0.126491
89.0,5.0,100.0,100.0,50.0,0.5,26.196225,0.01227,16.052308,25.904489,0.602001,0.116534,1.113656,0.158114
90.0,0.2,100.0,100.0,50.0,0.2,4.591268,0.00062,4.578779,4.591079,0.594001,0.105361,0.00411,0.012649
90.0,0.2,100.0,100.0,50.0,0.3,6.099674,0.00092,5.977242,6.098384,0.590001,0.105361,0.021144,0.018974
90.0,0.2,100.0,100.0,50.0,0.4,7.290361,0.00122,6.954827,7.29039,0.582889,0.105361,0.000404,0.025298
90.0,0.2,100.0,100.0,50.0,0.5,8.228854,0.00153,7.621432,8.230556,0.580889,0.105361,0.020685,0.031623
90.0,0.6,100.0,100.0,50.0,0.2,8.820155,0.00119,8.572071,8.820056,0.582889,0.105361,0.001126,0.021909
90.0,0.6,100.0,100.0,50.0,0.3,10.188802,0.00173,9.419914,10.188924,0.582001,0.105361,0.001202,0.032863
90.0,0.6,100.0,100.0,50.0,0.4,11.15485,0.00227,9.79402,11.153946,0.583001,0.105361,0.008101,0.043818
90.0,0.6,100.0,100.0,50.0,0.5,11.930796,0.00282,9.976867,11.938144,0.580001,0.105361,0.061592,0.054772
90.0,1.0,100.0,100.0,50.0,0.2,11.83884,0.00163,11.233188,11.841102,0.580001,0.105361,0.019107,0.028284
90.0,1.0,100.0,100.0,50.0,0.3,12.743823,0.00234,11.314859,12.748921,0.580001,0.105361,0.04,0.042426
90.0,1.0,100.0,100.0,50.0,0.4,13.449915,0.00305,11.202022,13.458921,0.579991,0.105361,0.066957,0.056569
90.0,1.0,100.0,100.0,50.0,0.5,14.116786,0.0038,11.069729,14.123271,0.581001,0.105361,0.045938,0.070711
90.0,1.4,100.0,100.0,50.0,0.2,14.357505,0.00202,13.352298,14.358325,0.582001,0.105361,0.005713,0.033466
90.0,1.4,100.0,100.0,50.0,0.3,14.766862,0.00287,12.703835,14.775983,0.579889,0.105361,0.061767,0.0502
90.0,1.4,100.0,100.0,50.0,0.4,15.239065,0.00373,12.184915,15.251558,0.579901,0.105361,0.081981,0.066933
90.0,1.4,100.0,100.0,50.0,0.5,15.815236,0.00468,11.806247,15.812763,0.583,0.105361,0.015637,0.083666
90.0,1.8,100.0,100.0,50.0,0.2,16.586561,0.00237,15.165985,16.586529,0.582889,0.105361,0.000192,0.037947
90.0,1.8,100.0,100.0,50.0,0.3,16.51085,0.00334,13.830272,16.515798,0.581001,0.105361,0.029966,0.056921
90.0,1.8,100.0,100.0,50.0,0.4,16.761482,0.00435,12.954808,16.770727,0.581001,0.105361,0.055159,0.075895
90.0,1.8,100.0,100.0,50.0,0.5,17.260286,0.0055,12.367888,17.236246,0.585889,0.105361,0.13928,0.094868
90.0,2.2,100.0,100.0,50.0,0.2,18.616157,0.00269,16.7764,18.619638,0.581001,0.105361,0.018701,0.041952
90.0,2.2,100.0,100.0,50.0,0.3,18.056141,0.00378,14.790668,18.068512,0.580001,0.105361,0.068512,0.062929
90.0,2.2,100.0,100.0,50.0,0.4,18.101947,0.00494,13.593109,18.11247,0.581001,0.105361,0.05813,0.083905
90.0,2.2,100.0,100.0,50.0,0.5,18.535958,0.0063,12.82316,18.486449,0.588001,0.105361,0.267095,0.104881
90.0,2.6,100.0,100.0,50.0,0.2,20.502448,0.003,18.237371,20.507386,0.581001,0.105361,0.024084,0.045607
90.0,2.6,100.0,100.0,50.0,0.3,19.469954,0.00419,15.633756,19.485608,0.579901,0.105361,0.080401,0.068411
90.0,2.6,100.0,100.0,50.0,0.4,19.33604,0.00551,14.140247,19.326106,0.583889,0.105361,0.051373,0.091214
90.0,2.6,100.0,100.0,50.0,0.5,19.695569,0.00709,13.205764,19.611347,0.591001,0.105361,0.42762,0.114018
90.0,3.0,100.0,100.0,50.0,0.2,22.275016,0.00328,19.581076,22.279509,0.581001,0.105361,0.020171,0.04899
90.0,3.0,100.0,100.0,50.0,0.3,20.788914,0.00459,16.387938,20.797467,0.581001,0.105361,0.041144,0.073485
90.0,3.0,100.0,100.0,50.0,0.4,20.472491,0.00606,14.619529,20.440834,0.586001,0.105361,0.154634,0.09798
90.0,3.0,100.0,100.0,50.0,0.5,20.763336,0.00789,13.534993,20.639546,0.593989,0.105361,0.596198,0.122474
90.0,3.4,100.0,100.0,50.0,0.2,23.944407,0.00356,20.828523,23.955373,0.580001,0.105361,0.0458,0.052154
90.0,3.4,100.0,100.0,50.0,0.3,22.014163,0.00497,17.07143,22.023756,0.581001,0.105361,0.043576,0.07823
90.0,3.4,100.0,100.0,50.0,0.4,21.521816,0.0066,15.045775,21.475634,0.587001,0.105361,0.214582,0.104307
90.0,3.4,100.0,100.0,50.0,0.5,21.765072,0.00869,13.82304,21.589769,0.597001,0.105361,0.805434,0.130384
90.0,3.8,100.0,100.0,50.0,0.2,25.533732,0.00382,21.994346,25.548419,0.579889,0.105361,0.057521,0.055136
90.0,3.8,100.0,100.0,50.0,0.3,23.176572,0.00534,17.696744,23.178084,0.582001,0.105361,0.006526,0.082704
90.0,3.8,100.0,100.0,50.0,0.4,22.517014,0.00714,15.42909,22.443704,0.589001,0.105361,0.325575,0.110272
90.0,3.8,100.0,100.0,50.0,0.5,22.705824,0.00951,14.078171,22.475105,0.600889,0.105361,1.016123,0.13784
90.0,4.2,100.0,100.0,50.0,0.2,27.05724,0.00407,23.08927,27.068454,0.580889,0.105361,0.041444,0.057966
90.0,4.2,100.0,100.0,50.0,0.3,24.270434,0.0057,18.27293,24.270363,0.582889,0.105361,0.000291,0.086948
90.0,4.2,100.0,100.0,50.0,0.4,23.4672,0.00768,15.776731,23.354691,0.592001,0.105361,0.479433,0.115931
90.0,4.2,100.0,100.0,50.0,0.5,23.583721,0.01035,14.306289,23.305164,0.602899,0.105361,1.181141,0.144914
90.0,4.6,100.0,100.0,50.0,0.2,28.498709,0.00431,24.12147,28.522929,0.578889,0.105361,0.084986,0.060663
90.0,4.6,100.0,100.0,50.0,0.3,25.328264,0.00605,18.806803,25.308102,0.584889,0.105361,0.079602,0.090995
90.0,4.6,100.0,100.0,50.0,0.4,24.351724,0.00821,16.094126,24.215925,0.593889,0.105361,0.557656,0.121326
90.0,4.6,100.0,100.0,50.0,0.5,24.409996,0.01119,14.511781,24.087275,0.604889,0.105361,1.322085,0.151658
90.0,5.0,100.0,100.0,50.0,0.2,29.898435,0.00455,25.09739,29.917701,0.579889,0.105361,0.064438,0.063246
90.0,5.0,100.0,100.0,50.0,0.3,26.316853,0.00639,19.303662,26.297178,0.584001,0.105361,0.074763,0.094868
90.0,5.0,100.0,100.0,50.0,0.4,25.199133,0.00874,16.385462,25.033157,0.595001,0.105361,0.658657,0.126491
90.0,5.0,100.0,100.0,50.0,0.5,25.229347,0.01206,14.698013,24.827199,0.608889,0.105361,1.593969,0.158114
91.0,0.2,100.0,100.0,50.0,0.2,4.571027,0.00062,4.546256,4.570198,0.608001,0.094311,0.018147,0.012649
91.0,0.2,100.0,100.0,50.0,0.3,5.97693,0.00092,5.807772,5.977297,0.581001,0.094311,0.006135,0.018974
91.0,0.2,100.0,100.0,50.0,0.4,7.046885,0.00122,6.632909,7.048184,0.580001,0.094311,0.018432,0.025298
91.0,0.2,100.0,100.0,50.0,0.5,7.883258,0.00152,7.174978,7.884368,0.581889,0.094311,0.014086,0.031623
91.0,0.6,100.0,100.0,50.0,0.2,8.607648,0.00119,8.282244,8.610322,0.577001,0.094311,0.03107,0.021909
91.0,0.6,100.0,100.0,50.0,0.3,9.770174,0.00172,8.875783,9.770349,0.582001,0.094311,0.001789,0.032863
91.0,0.6,100.0,100.0,50.0,0.4,10.601411,0.00224,9.100996,10.604592,0.581001,0.094311,0.030003,0.043818
91.0,0.6,100.0,100.0,50.0,0.5,11.299414,0.00278,9.194546,11.307003,0.580001,0.094311,0.067159,0.054772
91.0,1.0,100.0,100.0,50.0,0.2,11.453088,0.00163,10.712528,11.454036,0.581889,0.094311,0.008281,0.028284
91.0,1.0,100.0,100.0,50.0,0.3,12.148525,0.00232,10.55121,12.152023,0.581001,0.094311,0.028792,0.042426
91.0,1.0,100.0,100.0,50.0,0.4,12.749854,0.00301,10.327484,12.758177,0.580001,0.094311,0.065276,0.056569
91.0,1.0,100.0,100.0,50.0,0.5,13.362036,0.00373,10.138563,13.366338,0.581889,0.094311,0.032197,0.070711
91.0,1.4,100.0,100.0,50.0,0.2,13.821367,0.00201,12.640828,13.824363,0.580891,0.094311,0.021677,0.033466
91.0,1.4,100.0,100.0,50.0,0.3,14.047807,0.00283,11.78257,14.05209,0.581001,0.094311,0.030485,0.0502
91.0,1.4,100.0,100.0,50.0,0.4,14.438283,0.00367,11.188344,14.450541,0.580001,0.094311,0.0849,0.066933
91.0,1.4,100.0,100.0,50.0,0.5,14.990038,0.00459,10.779083,14.976436,0.584889,0.094311,0.090741,0.083666
91.0,1.8,100.0,100.0,50.0,0.2,15.927356,0.00236,14.290653,15.92758,0.582889,0.094311,0.001409,0.037947
91.0,1.8,100.0,100.0,50.0,0.3,15.684712,0.00329,12.783891,15.692502,0.580889,0.094311,0.049665,0.056921
91.0,1.8,100.0,100.0,50.0,0.4,15.891825,0.00428,11.865354,15.894795,0.582001,0.094311,0.018688,0.075895
91.0,1.8,100.0,100.0,50.0,0.5,16.38604,0.0054,11.269781,16.342667,0.588001,0.094311,0.264692,0.094868
91.0,2.2,100.0,100.0,50.0,0.2,17.849976,0.00268,15.75611,17.851573,0.582001,0.094311,0.008949,0.041952
91.0,2.2,100.0,100.0,50.0,0.3,17.148932,0.00372,13.639445,17.163215,0.579901,0.094311,0.083285,0.062929
91.0,2.2,100.0,100.0,50.0,0.4,17.192293,0.00485,12.428288,17.176919,0.584889,0.094311,0.089425,0.083905
91.0,2.2,100.0,100.0,50.0,0.5,17.636948,0.00619,11.668859,17.548665,0.592001,0.094311,0.500555,0.104881
91.0,2.6,100.0,100.0,50.0,0.2,19.639294,0.00298,17.086231,19.642271,0.581889,0.094311,0.01516,0.045607
91.0,2.6,100.0,100.0,50.0,0.3,18.496879,0.00413,14.391745,18.510436,0.580001,0.094311,0.073296,0.068411
91.0,2.6,100.0,100.0,50.0,0.4,18.38436,0.00541,12.91188,18.34127,0.587889,0.094311,0.234385,0.091214
91.0,2.6,100.0,100.0,50.0,0.5,18.786314,0.00697,12.005063,18.638009,0.597001,0.094311,0.789431,0.114018
91.0,3.0,100.0,100.0,50.0,0.2,21.319266,0.00327,18.310169,21.326927,0.580889,0.094311,0.035937,0.04899
91.0,3.0,100.0,100.0,50.0,0.3,19.75296,0.00452,15.065592,19.761458,0.581001,0.094311,0.043024,0.073485
91.0,3.0,100.0,100.0,50.0,0.4,19.4694,0.00595,13.336215,19.41422,0.588889,0.094311,0.283418,0.09798
91.0,3.0,100.0,100.0,50.0,0.5,19.833073,0.00775,12.294915,19.636843,0.600001,0.094311,0.989409,0.122474
91.0,3.4,100.0,100.0,50.0,0.2,22.915967,0.00354,19.4469,22.9232,0.581001,0.094311,0.031563,0.052154
91.0,3.4,100.0,100.0,50.0,0.3,20.934777,0.0049,15.676914,20.933973,0.582889,0.094311,0.003842,0.07823
91.0,3.4,100.0,100.0,50.0,0.4,20.506577,0.00649,13.714102,20.412986,0.591889,0.094311,0.456395,0.104307
91.0,3.4,100.0,100.0,50.0,0.5,20.804181,0.00854,12.548895,20.562364,0.602001,0.094311,1.162346,0.130384
91.0,3.8,100.0,100.0,50.0,0.2,24.426238,0.0038,20.50963,24.443303,0.579889,0.094311,0.069864,0.055136
91.0,3.8,100.0,100.0,50.0,0.3,22.053279,0.00526,16.236675,22.040244,0.584001,0.094311,0.059108,0.082704
91.0,3.8,100.0,100.0,50.0,0.4,21.49389,0.00703,14.054302,21.349579,0.595889,0.094311,0.671405,0.110272
91.0,3.8,100.0,100.0,50.0,0.5,21.735559,0.00935,12.774129,21.426649,0.605989,0.094311,1.42122,0.13784
91.0,4.2,100.0,100.0,50.0,0.2,25.871584,0.00404,21.508031,25.896129,0.578889,0.094311,0.094872,0.057966
91.0,4.2,100.0,100.0,50.0,0.3,23.1225,0.00561,16.752818,23.089218,0.586001,0.094311,0.14394,0.086948
91.0,4.2,100.0,100.0,50.0,0.4,22.404714,0.00755,14.36312,22.232808,0.596989,0.094311,0.767277,0.115931
91.0,4.2,100.0,100.0,50.0,0.5,22.607711,0.0102,12.975722,22.238595,0.608889,0.094311,1.632699,0.144914
91.0,4.6,100.0,100.0,50.0,0.2,27.267528,0.00428,22.449477,27.288422,0.579889,0.094311,0.076626,0.060663
91.0,4.6,100.0,100.0,50.0,0.3,24.133272,0.00596,17.231337,24.087685,0.587001,0.094311,0.188897,0.090995
91.0,4.6,100.0,100.0,50.0,0.4,23.286601,0.00808,14.645284,23.069388,0.599889,0.094311,0.932782,0.121326
91.0,4.6,100.0,100.0,50.0,0.5,23.432091,0.01101,13.157478,23.005013,0.611001,0.094311,1.822619,0.151658
91.0,5.0,100.0,100.0,50.0,0.2,28.609075,0.00452,23.339786,28.625479,0.580001,0.094311,0.057338,0.063246
91.0,5.0,100.0,100.0,50.0,0.3,25.104536,0.0063,17.6769,25.04097,0.588001,0.094311,0.253207,0.094868
91.0,5.0,100.0,100.0,50.0,0.4,24.133987,0.00861,14.904449,23.864599,0.602001,0.094311,1.116217,0.126491
91.0,5.0,100.0,100.0,50.0,0.5,24.247457,0.0119,13.32232,23.731272,0.615001,0.094311,2.128822,0.158114
92.0,0.2,100.0,100.0,50.0,0.2,4.530057,0.00062,4.486658,4.530566,0.574001,0.083382,0.011238,0.012649
92.0,0.2,100.0,100.0,50.0,0.3,5.810751,0.00091,5.578772,5.810009,0.584889,0.083382,0.012768,0.018974
92.0,0.2,100.0,100.0,50.0,0.4,6.748189,0.00121,6.244727,6.751415,0.578001,0.083382,0.047805,0.025298
92.0,0.2,100.0,100.0,50.0,0.5,7.484554,0.0015,6.666124,7.484863,0.582001,0.083382,0.004133,0.031623
92.0,0.6,100.0,100.0,50.0,0.2,8.337246,0.00119,7.909696,8.335944,0.584889,0.083382,0.015612,0.021909
92.0,0.6,100.0,100.0,50.0,0.3,9.287645,0.0017,8.255634,9.287918,0.582001,0.083382,0.002936,0.032863
92.0,0.6,100.0,100.0,50.0,0.4,9.998765,0.00221,8.347854,10.002679,0.581001,0.083382,0.039148,0.043818
92.0,0.6,100.0,100.0,50.0,0.5,10.627196,0.00272,8.364953,10.633417,0.580889,0.083382,0.058542,0.054772
92.0,1.0,100.0,100.0,50.0,0.2,10.985979,0.00163,10.09139,10.986537,0.582001,0.083382,0.005075,0.028284
92.0,1.0,100.0,100.0,50.0,0.3,11.486359,0.00229,9.713326,11.491828,0.580889,0.083382,0.047617,0.042426
92.0,1.0,100.0,100.0,50.0,0.4,12.008434,0.00295,9.39983,12.010463,0.582001,0.083382,0.016895,0.056569
92.0,1.0,100.0,100.0,50.0,0.5,12.584852,0.00366,9.168096,12.573772,0.584889,0.083382,0.08804,0.070711
92.0,1.4,100.0,100.0,50.0,0.2,13.199034,0.002,11.819774,13.20219,0.581001,0.083382,0.023911,0.033466
92.0,1.4,100.0,100.0,50.0,0.3,13.260565,0.00279,10.78931,13.266637,0.580991,0.083382,0.04579,0.0502
92.0,1.4,100.0,100.0,50.0,0.4,13.612862,0.0036,10.143238,13.606523,0.583889,0.083382,0.046564,0.066933
92.0,1.4,100.0,100.0,50.0,0.5,14.149921,0.00449,9.717382,14.108742,0.588889,0.083382,0.291017,0.083666
92.0,1.8,100.0,100.0,50.0,0.2,15.171329,0.00235,13.299528,15.175519,0.581001,0.083382,0.027621,0.037947
92.0,1.8,100.0,100.0,50.0,0.3,14.796232,0.00324,11.667301,14.809269,0.579889,0.083382,0.08811,0.056921
92.0,1.8,100.0,100.0,50.0,0.4,14.993493,0.00419,10.730585,14.978777,0.584889,0.083382,0.09815,0.075895
92.0,1.8,100.0,100.0,50.0,0.5,15.495425,0.00529,10.140369,15.4207,0.591889,0.083382,0.48224,0.094868
92.0,2.2,100.0,100.0,50.0,0.2,16.982824,0.00266,14.615108,16.986824,0.581001,0.083382,0.023553,0.041952
92.0,2.2,100.0,100.0,50.0,0.3,16.200568,0.00366,12.419385,16.199358,0.582889,0.083382,0.007467,0.062929
92.0,2.2,100.0,100.0,50.0,0.4,16.247157,0.00476,11.220552,16.203529,0.588001,0.083382,0.268527,0.083905
