H,T,S0,K,m,sigma,price_iter,accuracy,price,price_adj,best_beta,H_log,error_percent,Product
92.0,2.2,100.0,100.0,50.0,0.5,16.728184,0.00606,10.485618,16.58472,0.597889,0.083382,0.85762,0.104881
92.0,2.6,100.0,100.0,50.0,0.2,18.664887,0.00296,15.810167,18.677633,0.579889,0.083382,0.068288,0.045607
92.0,2.6,100.0,100.0,50.0,0.3,17.484441,0.00406,13.081958,17.477866,0.583889,0.083382,0.037606,0.068411
92.0,2.6,100.0,100.0,50.0,0.4,17.402578,0.00531,11.642467,17.320392,0.592001,0.083382,0.472262,0.091214
92.0,2.6,100.0,100.0,50.0,0.5,17.853488,0.00684,10.777244,17.640257,0.602889,0.083382,1.194338,0.114018
92.0,3.0,100.0,100.0,50.0,0.2,20.261983,0.00324,16.91057,20.272441,0.580889,0.083382,0.051615,0.04899
92.0,3.0,100.0,100.0,50.0,0.3,18.686028,0.00444,13.676298,18.669036,0.584889,0.083382,0.090933,0.073485
92.0,3.0,100.0,100.0,50.0,0.4,18.471151,0.00584,12.013359,18.353048,0.594889,0.083382,0.639392,0.09798
92.0,3.0,100.0,100.0,50.0,0.5,18.876967,0.00761,11.029173,18.611143,0.605001,0.083382,1.408194,0.122474
92.0,3.4,100.0,100.0,50.0,0.2,21.775293,0.00351,17.933134,21.787059,0.580889,0.083382,0.054034,0.052154
92.0,3.4,100.0,100.0,50.0,0.3,19.815611,0.00481,14.216108,19.788624,0.585889,0.083382,0.136189,0.07823
92.0,3.4,100.0,100.0,50.0,0.4,19.49273,0.00637,12.344129,19.317029,0.599001,0.083382,0.901368,0.104307
92.0,3.4,100.0,100.0,50.0,0.5,19.862057,0.0084,11.250277,19.513141,0.610001,0.083382,1.756694,0.130384
92.0,3.8,100.0,100.0,50.0,0.2,23.214564,0.00376,18.889562,23.232394,0.579889,0.083382,0.076805,0.055136
92.0,3.8,100.0,100.0,50.0,0.3,20.894476,0.00517,14.710843,20.847578,0.587889,0.083382,0.224454,0.082704
92.0,3.8,100.0,100.0,50.0,0.4,20.431914,0.00689,12.642255,20.223217,0.600889,0.083382,1.021428,0.110272
92.0,3.8,100.0,100.0,50.0,0.5,20.775892,0.0092,11.446611,20.357374,0.613001,0.083382,2.014443,0.13784
92.0,4.2,100.0,100.0,50.0,0.2,24.603654,0.00401,19.788428,24.616372,0.580889,0.083382,0.051691,0.057966
92.0,4.2,100.0,100.0,50.0,0.3,21.934785,0.00552,15.16737,21.853899,0.590889,0.083382,0.368756,0.086948
92.0,4.2,100.0,100.0,50.0,0.4,21.334521,0.00741,12.913139,21.079622,0.603001,0.083382,1.194773,0.115931
92.0,4.2,100.0,100.0,50.0,0.5,21.646805,0.01001,11.622526,21.152068,0.616889,0.083382,2.285496,0.144914
92.0,4.6,100.0,100.0,50.0,0.2,25.932354,0.00425,20.636281,25.944999,0.580989,0.083382,0.04876,0.060663
92.0,4.6,100.0,100.0,50.0,0.3,22.920801,0.00586,15.590883,22.813678,0.592001,0.083382,0.467362,0.090995
92.0,4.6,100.0,100.0,50.0,0.4,22.217229,0.00795,13.16084,21.892371,0.607001,0.083382,1.462191,0.121326
92.0,4.6,100.0,100.0,50.0,0.5,22.470104,0.01085,11.781274,21.903544,0.619001,0.083382,2.521394,0.151658
92.0,5.0,100.0,100.0,50.0,0.2,27.216106,0.00447,21.438286,27.222987,0.581889,0.083382,0.025281,0.063246
92.0,5.0,100.0,100.0,50.0,0.3,23.863876,0.0062,15.985436,23.731697,0.593989,0.083382,0.553887,0.094868
92.0,5.0,100.0,100.0,50.0,0.4,23.019122,0.00845,13.388505,22.666295,0.607889,0.083382,1.532756,0.126491
92.0,5.0,100.0,100.0,50.0,0.5,23.261674,0.01173,11.92536,22.616799,0.622001,0.083382,2.772263,0.158114
93.0,0.2,100.0,100.0,50.0,0.2,4.459329,0.00062,4.383504,4.459601,0.580001,0.072571,0.006094,0.012649
93.0,0.2,100.0,100.0,50.0,0.3,5.585465,0.00091,5.276814,5.58464,0.584001,0.072571,0.014771,0.018974
93.0,0.2,100.0,100.0,50.0,0.4,6.393585,0.0012,5.78291,6.392836,0.583001,0.072571,0.011711,0.025298
93.0,0.2,100.0,100.0,50.0,0.5,7.024796,0.00148,6.091077,7.02791,0.580001,0.072571,0.044322,0.031623
93.0,0.6,100.0,100.0,50.0,0.2,7.981447,0.00118,7.438969,7.983345,0.580001,0.072571,0.023786,0.021909
93.0,0.6,100.0,100.0,50.0,0.3,8.734254,0.00168,7.554162,8.736278,0.581001,0.072571,0.023171,0.032863
93.0,0.6,100.0,100.0,50.0,0.4,9.339079,0.00216,7.532859,9.346141,0.580001,0.072571,0.075617,0.043818
93.0,0.6,100.0,100.0,50.0,0.5,9.916483,0.00266,7.487641,9.916626,0.582889,0.072571,0.001438,0.054772
93.0,1.0,100.0,100.0,50.0,0.2,10.42619,0.00162,9.357546,10.427625,0.581889,0.072571,0.013766,0.028284
93.0,1.0,100.0,100.0,50.0,0.3,10.759924,0.00225,8.798012,10.765012,0.580901,0.072571,0.047288,0.042426
93.0,1.0,100.0,100.0,50.0,0.4,11.212362,0.00288,8.418298,11.214765,0.582001,0.072571,0.021431,0.056569
93.0,1.0,100.0,100.0,50.0,0.5,11.773595,0.00357,8.158316,11.745345,0.587889,0.072571,0.239941,0.070711
93.0,1.4,100.0,100.0,50.0,0.2,12.476053,0.00199,10.878556,12.48234,0.579989,0.072571,0.050396,0.033466
93.0,1.4,100.0,100.0,50.0,0.3,12.404399,0.00273,9.721717,12.417185,0.579001,0.072571,0.103073,0.0502
93.0,1.4,100.0,100.0,50.0,0.4,12.737859,0.00352,9.049182,12.718893,0.585989,0.072571,0.148892,0.066933
93.0,1.4,100.0,100.0,50.0,0.5,13.287057,0.00439,8.621254,13.209632,0.593001,0.072571,0.582709,0.083666
93.0,1.8,100.0,100.0,50.0,0.2,14.315865,0.00232,12.182938,14.321792,0.580889,0.072571,0.0414,0.037947
93.0,1.8,100.0,100.0,50.0,0.3,13.860317,0.00318,10.478612,13.864139,0.581889,0.072571,0.027572,0.056921
93.0,1.8,100.0,100.0,50.0,0.4,14.070332,0.0041,9.550243,14.022262,0.589889,0.072571,0.341639,0.075895
93.0,1.8,100.0,100.0,50.0,0.5,14.609279,0.00517,8.979801,14.470369,0.598989,0.072571,0.950832,0.094868
93.0,2.2,100.0,100.0,50.0,0.2,16.008393,0.00263,13.344266,16.017426,0.580001,0.072571,0.056424,0.041952
93.0,2.2,100.0,100.0,50.0,0.3,15.187033,0.00359,11.128862,15.175279,0.584889,0.072571,0.077392,0.062929
93.0,2.2,100.0,100.0,50.0,0.4,15.291165,0.00466,9.969728,15.192004,0.594989,0.072571,0.648488,0.083905
93.0,2.2,100.0,100.0,50.0,0.5,15.801859,0.00593,9.2736,15.594676,0.603889,0.072571,1.31113,0.104881
93.0,2.6,100.0,100.0,50.0,0.2,17.590386,0.00292,14.400388,17.60591,0.579001,0.072571,0.088253,0.045607
93.0,2.6,100.0,100.0,50.0,0.3,16.412587,0.00398,11.702938,16.386433,0.586001,0.072571,0.159356,0.068411
93.0,2.6,100.0,100.0,50.0,0.4,16.402968,0.00519,10.331887,16.26325,0.597989,0.072571,0.851788,0.091214
93.0,2.6,100.0,100.0,50.0,0.5,16.92395,0.00669,9.522472,16.618173,0.610889,0.072571,1.806773,0.114018
93.0,3.0,100.0,100.0,50.0,0.2,19.100354,0.0032,15.373707,19.10878,0.581001,0.072571,0.044112,0.04899
93.0,3.0,100.0,100.0,50.0,0.3,17.561592,0.00435,12.21872,17.51888,0.587901,0.072571,0.243213,0.073485
93.0,3.0,100.0,100.0,50.0,0.4,17.459014,0.00572,10.650872,17.25714,0.602889,0.072571,1.156272,0.09798
93.0,3.0,100.0,100.0,50.0,0.5,17.949229,0.00746,9.73793,17.562537,0.614889,0.072571,2.154365,0.122474
93.0,3.4,100.0,100.0,50.0,0.2,20.525201,0.00346,16.278795,20.539895,0.580001,0.072571,0.071589,0.052154
93.0,3.4,100.0,100.0,50.0,0.3,18.662522,0.00472,12.687761,18.586497,0.591001,0.072571,0.407369,0.07823
93.0,3.4,100.0,100.0,50.0,0.4,18.445983,0.00624,10.935783,18.187619,0.605901,0.072571,1.400654,0.104307
93.0,3.4,100.0,100.0,50.0,0.5,18.905612,0.00823,9.927344,18.442196,0.618001,0.072571,2.451208,0.130384
93.0,3.8,100.0,100.0,50.0,0.2,21.895003,0.00372,17.125804,21.908799,0.580889,0.072571,0.063011,0.055136
93.0,3.8,100.0,100.0,50.0,0.3,19.707271,0.00507,13.118062,19.598954,0.593889,0.072571,0.549631,0.082704
93.0,3.8,100.0,100.0,50.0,0.4,19.375808,0.00676,11.19289,19.064498,0.608889,0.072571,1.606694,0.110272
93.0,3.8,100.0,100.0,50.0,0.5,19.823886,0.00902,10.095769,19.267377,0.622001,0.072571,2.807265,0.13784
93.0,4.2,100.0,100.0,50.0,0.2,23.220936,0.00396,17.922186,23.222419,0.582001,0.072571,0.006385,0.057966
93.0,4.2,100.0,100.0,50.0,0.3,20.704818,0.00541,13.51545,20.563341,0.595901,0.072571,0.683303,0.086948
93.0,4.2,100.0,100.0,50.0,0.4,20.269912,0.00727,11.426737,19.895031,0.611889,0.072571,1.849445,0.115931
93.0,4.2,100.0,100.0,50.0,0.5,20.675949,0.00984,10.246846,20.04568,0.624889,0.072571,3.048319,0.144914
93.0,4.6,100.0,100.0,50.0,0.2,24.487355,0.00419,18.673639,24.485997,0.582889,0.072571,0.005547,0.060663
93.0,4.6,100.0,100.0,50.0,0.3,21.671802,0.00575,13.884345,21.485067,0.598901,0.072571,0.86165,0.090995
93.0,4.6,100.0,100.0,50.0,0.4,21.132714,0.00779,11.64075,20.684785,0.615001,0.072571,2.119599,0.121326
93.0,4.6,100.0,100.0,50.0,0.5,21.476707,0.01066,10.383308,20.782964,0.626001,0.072571,3.230213,0.151658
93.0,5.0,100.0,100.0,50.0,0.2,25.716239,0.00442,19.384667,25.703646,0.583989,0.072571,0.04897,0.063246
93.0,5.0,100.0,100.0,50.0,0.3,22.594337,0.00608,14.228206,22.36839,0.601001,0.072571,1.000016,0.094868
93.0,5.0,100.0,100.0,50.0,0.4,21.936957,0.00831,11.837591,21.438165,0.616989,0.072571,2.273751,0.126491
93.0,5.0,100.0,100.0,50.0,0.5,22.285448,0.01151,10.507265,21.483875,0.630889,0.072571,3.596846,0.158114
94.0,0.2,100.0,100.0,50.0,0.2,4.339661,0.00062,4.214369,4.339368,0.584001,0.061875,0.006763,0.012649
94.0,0.2,100.0,100.0,50.0,0.3,5.287738,0.0009,4.887793,5.288212,0.581889,0.061875,0.008957,0.018974
94.0,0.2,100.0,100.0,50.0,0.4,5.965346,0.00118,5.240488,5.965307,0.582889,0.061875,0.00065,0.025298
94.0,0.2,100.0,100.0,50.0,0.5,6.508546,0.00145,5.446486,6.509666,0.581901,0.061875,0.017209,0.031623
94.0,0.6,100.0,100.0,50.0,0.2,7.535318,0.00118,6.853744,7.537819,0.580001,0.061875,0.033196,0.021909
94.0,0.6,100.0,100.0,50.0,0.3,8.107217,0.00165,6.766377,8.110244,0.581001,0.061875,0.03734,0.032863
94.0,0.6,100.0,100.0,50.0,0.4,8.628799,0.00211,6.654508,8.633094,0.581001,0.061875,0.049778,0.043818
94.0,0.6,100.0,100.0,50.0,0.5,9.162247,0.00259,6.562298,9.155984,0.584001,0.061875,0.068355,0.054772
94.0,1.0,100.0,100.0,50.0,0.2,9.765425,0.0016,8.498453,9.76586,0.582001,0.061875,0.004459,0.028284
94.0,1.0,100.0,100.0,50.0,0.3,9.955938,0.0022,7.802282,9.968394,0.578889,0.061875,0.125109,0.042426
94.0,1.0,100.0,100.0,50.0,0.4,10.380726,0.00281,7.382253,10.370175,0.584889,0.061875,0.101644,0.056569
94.0,1.0,100.0,100.0,50.0,0.5,10.949878,0.00348,7.109272,10.880888,0.594001,0.061875,0.630052,0.070711
94.0,1.4,100.0,100.0,50.0,0.2,11.652354,0.00196,9.806361,11.655041,0.581889,0.061875,0.023061,0.033466
94.0,1.4,100.0,100.0,50.0,0.3,11.504624,0.00267,8.577592,11.501396,0.583001,0.061875,0.028057,0.0502
94.0,1.4,100.0,100.0,50.0,0.4,11.835951,0.00343,7.905833,11.787108,0.590889,0.061875,0.412666,0.066933
94.0,1.4,100.0,100.0,50.0,0.5,12.421964,0.00428,7.490841,12.279089,0.601889,0.061875,1.150181,0.083666
94.0,1.8,100.0,100.0,50.0,0.2,13.347657,0.00229,10.930989,13.357586,0.579889,0.061875,0.074389,0.037947
94.0,1.8,100.0,100.0,50.0,0.3,12.867291,0.0031,9.216025,12.855228,0.584889,0.061875,0.093752,0.056921
94.0,1.8,100.0,100.0,50.0,0.4,13.130042,0.004,8.324122,13.024887,0.597001,0.061875,0.800874,0.075895
94.0,1.8,100.0,100.0,50.0,0.5,13.723314,0.00505,7.788248,13.491724,0.608889,0.061875,1.687568,0.094868
94.0,2.2,100.0,100.0,50.0,0.2,14.929516,0.0026,11.934222,14.935175,0.581001,0.061875,0.037906,0.041952
94.0,2.2,100.0,100.0,50.0,0.3,14.126841,0.0035,9.766317,14.089373,0.588001,0.061875,0.265223,0.062929
94.0,2.2,100.0,100.0,50.0,0.4,14.314782,0.00454,8.675682,14.142081,0.603001,0.061875,1.206451,0.083905
94.0,2.2,100.0,100.0,50.0,0.5,14.892236,0.0058,8.032983,14.578612,0.613889,0.061875,2.105956,0.104881
94.0,2.6,100.0,100.0,50.0,0.2,16.413733,0.00288,12.847864,16.419311,0.581889,0.061875,0.033984,0.045607
94.0,2.6,100.0,100.0,50.0,0.3,15.314092,0.00389,10.253285,15.234719,0.593001,0.061875,0.5183,0.068411
94.0,2.6,100.0,100.0,50.0,0.4,15.395678,0.00507,8.980044,15.169643,0.606001,0.061875,1.468169,0.091214
94.0,2.6,100.0,100.0,50.0,0.5,15.98719,0.00655,8.240923,15.571849,0.619001,0.061875,2.597962,0.114018
94.0,3.0,100.0,100.0,50.0,0.2,17.828584,0.00315,13.690759,17.828444,0.582889,0.061875,0.000788,0.04899
94.0,3.0,100.0,100.0,50.0,0.3,16.417791,0.00425,10.691564,16.309705,0.595001,0.061875,0.658348,0.073485
94.0,3.0,100.0,100.0,50.0,0.4,16.4309,0.00559,9.24868,16.126342,0.611889,0.061875,1.853572,0.09798
94.0,3.0,100.0,100.0,50.0,0.5,17.003033,0.0073,8.421355,16.491125,0.623989,0.061875,3.010684,0.122474
94.0,3.4,100.0,100.0,50.0,0.2,19.181689,0.00341,14.475198,19.174424,0.583889,0.061875,0.037874,0.052154
94.0,3.4,100.0,100.0,50.0,0.3,17.48168,0.00461,11.090659,17.326404,0.599001,0.061875,0.888219,0.07823
94.0,3.4,100.0,100.0,50.0,0.4,17.387541,0.0061,9.489009,17.024629,0.614001,0.061875,2.087195,0.104307
94.0,3.4,100.0,100.0,50.0,0.5,17.965726,0.00807,8.58026,17.34963,0.628889,0.061875,3.429286,0.130384
94.0,3.8,100.0,100.0,50.0,0.2,20.478224,0.00366,15.209759,20.465401,0.584001,0.061875,0.062619,0.055136
94.0,3.8,100.0,100.0,50.0,0.3,18.495491,0.00496,11.457176,18.293264,0.602001,0.061875,1.093383,0.082704
94.0,3.8,100.0,100.0,50.0,0.4,18.325878,0.00662,9.706162,17.873317,0.619001,0.061875,2.469518,0.110272
94.0,3.8,100.0,100.0,50.0,0.5,18.863769,0.00884,8.721757,18.15676,0.631889,0.061875,3.747971,0.13784
94.0,4.2,100.0,100.0,50.0,0.2,21.735453,0.0039,15.900759,21.70728,0.585889,0.061875,0.129619,0.057966
94.0,4.2,100.0,100.0,50.0,0.3,19.467927,0.0053,11.795947,19.216497,0.605001,0.061875,1.291509,0.086948
94.0,4.2,100.0,100.0,50.0,0.4,19.202764,0.00713,9.903877,18.678945,0.621901,0.061875,2.727831,0.115931
94.0,4.2,100.0,100.0,50.0,0.5,19.733904,0.00966,8.848829,18.919531,0.635889,0.061875,4.126769,0.144914
94.0,4.6,100.0,100.0,50.0,0.2,22.954133,0.00413,16.553037,22.904529,0.587899,0.061875,0.216099,0.060663
94.0,4.6,100.0,100.0,50.0,0.3,20.398944,0.00563,12.110648,20.100855,0.607001,0.061875,1.461296,0.090995
94.0,4.6,100.0,100.0,50.0,0.4,20.033432,0.00763,10.08498,19.446553,0.623991,0.061875,2.9295,0.121326
94.0,4.6,100.0,100.0,50.0,0.5,20.543418,0.01046,8.96372,19.643369,0.638001,0.061875,4.381203,0.151658
94.0,5.0,100.0,100.0,50.0,0.2,24.12981,0.00435,17.170429,24.060653,0.589001,0.061875,0.286603,0.063246
94.0,5.0,100.0,100.0,50.0,0.3,21.291144,0.00596,12.404164,20.950092,0.609001,0.061875,1.601848,0.094868
94.0,5.0,100.0,100.0,50.0,0.4,20.860236,0.00816,10.251674,20.18014,0.627901,0.061875,3.26025,0.126491
94.0,5.0,100.0,100.0,50.0,0.5,21.332971,0.01131,9.068169,20.332593,0.641001,0.061875,4.689351,0.158114
95.0,0.2,100.0,100.0,50.0,0.2,4.145674,0.00062,3.950874,4.146066,0.581001,0.051293,0.009461,0.012649
95.0,0.2,100.0,100.0,50.0,0.3,4.907816,0.00089,4.397503,4.907089,0.583889,0.051293,0.014806,0.018974
95.0,0.2,100.0,100.0,50.0,0.4,5.460383,0.00115,4.6111,5.461994,0.581001,0.051293,0.029506,0.025298
95.0,0.2,100.0,100.0,50.0,0.5,5.925582,0.00141,4.729512,5.926658,0.582001,0.051293,0.018161,0.031623
95.0,0.6,100.0,100.0,50.0,0.2,6.982227,0.00116,6.137177,6.983791,0.581001,0.051293,0.022399,0.021909
95.0,0.6,100.0,100.0,50.0,0.3,7.399127,0.00161,5.88766,7.404871,0.580001,0.051293,0.07763,0.032863
95.0,0.6,100.0,100.0,50.0,0.4,7.865248,0.00205,5.711538,7.861856,0.583889,0.051293,0.043131,0.043818
95.0,0.6,100.0,100.0,50.0,0.5,8.384633,0.00251,5.588741,8.35097,0.590001,0.051293,0.40148,0.054772
95.0,1.0,100.0,100.0,50.0,0.2,8.982662,0.00157,7.501373,8.989446,0.579889,0.051293,0.075526,0.028284
95.0,1.0,100.0,100.0,50.0,0.3,9.100969,0.00214,6.723362,9.098958,0.583001,0.051293,0.022102,0.042426
95.0,1.0,100.0,100.0,50.0,0.4,9.523483,0.00272,6.291176,9.475891,0.592001,0.051293,0.499735,0.056569
95.0,1.0,100.0,100.0,50.0,0.5,10.101991,0.00337,6.021069,9.980289,0.602001,0.051293,1.204735,0.070711
95.0,1.4,100.0,100.0,50.0,0.2,10.702008,0.00193,8.592201,10.710265,0.580001,0.051293,0.077154,0.033466
95.0,1.4,100.0,100.0,50.0,0.3,10.543789,0.0026,7.354873,10.517048,0.588001,0.051293,0.253616,0.0502
95.0,1.4,100.0,100.0,50.0,0.4,10.925697,0.00332,6.712921,10.810691,0.600889,0.051293,1.052622,0.066933
95.0,1.4,100.0,100.0,50.0,0.5,11.544267,0.00416,6.326316,11.31713,0.611989,0.051293,1.967533,0.083666
95.0,1.8,100.0,100.0,50.0,0.2,12.270539,0.00225,9.533589,12.273861,0.581889,0.051293,0.027073,0.037947
95.0,1.8,100.0,100.0,50.0,0.3,11.843005,0.00302,7.877841,11.780734,0.593001,0.051293,0.525807,0.056921
95.0,1.8,100.0,100.0,50.0,0.4,12.171609,0.00388,7.052059,11.986333,0.606989,0.051293,1.522199,0.075895
95.0,1.8,100.0,100.0,50.0,0.5,12.826185,0.00492,6.565901,12.484832,0.619901,0.051293,2.661375,0.094868
95.0,2.2,100.0,100.0,50.0,0.2,13.738364,0.00254,10.3754,13.731645,0.583901,0.051293,0.048904,0.041952
95.0,2.2,100.0,100.0,50.0,0.3,13.047823,0.00341,8.330264,12.940096,0.597899,0.051293,0.825635,0.062929
95.0,2.2,100.0,100.0,50.0,0.4,13.313712,0.00442,7.338307,13.053533,0.612001,0.051293,1.954219,0.083905
95.0,2.2,100.0,100.0,50.0,0.5,14.002162,0.00567,6.763957,13.53662,0.627001,0.051293,3.324785,0.104881
95.0,2.6,100.0,100.0,50.0,0.2,15.125361,0.00282,11.143329,15.109821,0.585001,0.051293,0.102743,0.045607
95.0,2.6,100.0,100.0,50.0,0.3,14.167302,0.00378,8.731648,14.021354,0.600889,0.051293,1.030174,0.068411
95.0,2.6,100.0,100.0,50.0,0.4,14.392553,0.00494,7.586866,14.039401,0.618001,0.051293,2.453714,0.091214
95.0,2.6,100.0,100.0,50.0,0.5,15.069106,0.0064,6.93278,14.501388,0.631001,0.051293,3.76743,0.114018
95.0,3.0,100.0,100.0,50.0,0.2,16.453859,0.00309,11.85266,16.423709,0.587001,0.051293,0.183237,0.04899
95.0,3.0,100.0,100.0,50.0,0.3,15.251599,0.00415,9.093576,15.040264,0.605999,0.051293,1.38566,0.073485
95.0,3.0,100.0,100.0,50.0,0.4,15.400183,0.00546,7.806733,14.960515,0.622889,0.051293,2.854954,0.09798
95.0,3.0,100.0,100.0,50.0,0.5,16.081107,0.00714,7.079624,15.397014,0.636001,0.051293,4.254019,0.122474
95.0,3.4,100.0,100.0,50.0,0.2,17.729745,0.00334,12.5134,17.683138,0.588889,0.051293,0.262872,0.052154
95.0,3.4,100.0,100.0,50.0,0.3,16.268841,0.00449,9.423615,16.007193,0.608889,0.051293,1.608278,0.07823
95.0,3.4,100.0,100.0,50.0,0.4,16.353668,0.00596,8.003766,15.827949,0.626889,0.051293,3.214685,0.104307
95.0,3.4,100.0,100.0,50.0,0.5,17.023679,0.00791,7.209189,16.235549,0.639889,0.051293,4.629608,0.130384
95.0,3.8,100.0,100.0,50.0,0.2,18.973473,0.00359,13.132564,18.894854,0.591889,0.051293,0.414364,0.055136
95.0,3.8,100.0,100.0,50.0,0.3,17.255184,0.00484,9.727052,16.929426,0.612889,0.051293,1.887887,0.082704
95.0,3.8,100.0,100.0,50.0,0.4,17.265002,0.00647,8.182038,16.649581,0.630001,0.051293,3.564559,0.110272
95.0,3.8,100.0,100.0,50.0,0.5,17.91502,0.00868,7.324732,17.025629,0.642889,0.051293,4.964499,0.13784
95.0,4.2,100.0,100.0,50.0,0.2,20.169372,0.00382,13.715332,20.063739,0.593889,0.051293,0.523732,0.057966
95.0,4.2,100.0,100.0,50.0,0.3,18.197762,0.00517,10.00777,17.812339,0.615001,0.051293,2.117967,0.086948
95.0,4.2,100.0,100.0,50.0,0.4,18.124353,0.00697,8.344529,17.431284,0.6329,0.051293,3.823967,0.115931
95.0,4.2,100.0,100.0,50.0,0.5,18.784852,0.00948,7.428623,17.773724,0.646901,0.051293,5.382676,0.144914
95.0,4.6,100.0,100.0,50.0,0.2,21.335717,0.00405,14.265686,21.193483,0.596889,0.051293,0.666648,0.060663
95.0,4.6,100.0,100.0,50.0,0.3,19.101593,0.0055,10.268733,18.660061,0.617889,0.051293,2.311491,0.090995
95.0,4.6,100.0,100.0,50.0,0.4,18.974811,0.00748,8.493501,18.177602,0.637001,0.051293,4.201406,0.121326
95.0,4.6,100.0,100.0,50.0,0.5,19.581404,0.01028,7.52265,18.484861,0.648889,0.051293,5.599922,0.151658
95.0,5.0,100.0,100.0,50.0,0.2,22.459456,0.00427,14.786792,22.286979,0.598001,0.051293,0.767948,0.063246
95.0,5.0,100.0,100.0,50.0,0.3,19.993688,0.00582,10.512278,19.475861,0.621001,0.051293,2.589951,0.094868
95.0,5.0,100.0,100.0,50.0,0.4,19.759432,0.00798,8.630726,18.892156,0.638889,0.051293,4.389172,0.126491
95.0,5.0,100.0,100.0,50.0,0.5,20.362086,0.01111,7.608206,19.163051,0.651001,0.051293,5.888567,0.158114
96.0,0.2,100.0,100.0,50.0,0.2,3.849737,0.00061,3.559627,3.850289,0.581001,0.040822,0.014348,0.012649
96.0,0.2,100.0,100.0,50.0,0.3,4.426885,0.00087,3.792265,4.427521,0.581901,0.040822,0.014372,0.018974
96.0,0.2,100.0,100.0,50.0,0.4,4.871796,0.00111,3.889179,4.876566,0.579001,0.040822,0.097907,0.025298
96.0,0.2,100.0,100.0,50.0,0.5,5.275787,0.00135,3.937872,5.275843,0.582889,0.040822,0.001066,0.031623
96.0,0.6,100.0,100.0,50.0,0.2,6.302279,0.00114,5.27224,6.30512,0.580889,0.040822,0.045084,0.021909
96.0,0.6,100.0,100.0,50.0,0.3,6.617088,0.00155,4.913818,6.615514,0.583001,0.040822,0.023794,0.032863
96.0,0.6,100.0,100.0,50.0,0.4,7.062226,0.00197,4.702928,7.03095,0.591001,0.040822,0.442867,0.043818
96.0,0.6,100.0,100.0,50.0,0.5,7.586652,0.00241,4.566917,7.501182,0.601001,0.040822,1.126588,0.054772
96.0,1.0,100.0,100.0,50.0,0.2,8.080152,0.00153,6.353492,8.086346,0.580001,0.040822,0.07666,0.028284
96.0,1.0,100.0,100.0,50.0,0.3,8.181786,0.00206,5.558708,8.153868,0.589889,0.040822,0.341218,0.042426
