H,T,S0,K,m,sigma,price_iter,accuracy,price,price_adj,best_beta,H_log,error_percent,Product
96.0,1.0,100.0,100.0,50.0,0.4,8.638587,0.00263,5.144662,8.531219,0.603001,0.040822,1.242884,0.056569
96.0,1.0,100.0,100.0,50.0,0.5,9.261289,0.00326,4.893868,9.043491,0.616001,0.040822,2.351701,0.070711
96.0,1.4,100.0,100.0,50.0,0.2,9.640475,0.00187,7.224953,9.637782,0.583001,0.040822,0.027939,0.033466
96.0,1.4,100.0,100.0,50.0,0.3,9.538982,0.00251,6.05164,9.462035,0.597001,0.040822,0.806659,0.0502
96.0,1.4,100.0,100.0,50.0,0.4,9.989506,0.00321,5.470242,9.789231,0.612889,0.040822,2.004858,0.066933
96.0,1.4,100.0,100.0,50.0,0.5,10.672833,0.00403,5.127882,10.323803,0.625989,0.040822,3.270269,0.083666
96.0,1.8,100.0,100.0,50.0,0.2,11.078601,0.00218,7.980469,11.06137,0.586001,0.040822,0.155531,0.037947
96.0,1.8,100.0,100.0,50.0,0.3,10.777719,0.00292,6.462453,10.638937,0.604001,0.040822,1.287679,0.056921
96.0,1.8,100.0,100.0,50.0,0.4,11.20674,0.00376,5.733939,10.906326,0.620001,0.040822,2.680651,0.075895
96.0,1.8,100.0,100.0,50.0,0.5,11.928615,0.00477,5.312965,11.449783,0.633001,0.040822,4.014146,0.094868
96.0,2.2,100.0,100.0,50.0,0.2,12.432047,0.00247,8.658012,12.398197,0.588889,0.040822,0.272279,0.041952
96.0,2.2,100.0,100.0,50.0,0.3,11.931283,0.0033,6.819283,11.725963,0.609999,0.040822,1.720856,0.062929
96.0,2.2,100.0,100.0,50.0,0.4,12.337178,0.00429,5.957534,11.926162,0.627001,0.040822,3.33152,0.083905
96.0,2.2,100.0,100.0,50.0,0.5,13.083269,0.0055,5.466721,12.468806,0.639889,0.040822,4.696559,0.104881
96.0,2.6,100.0,100.0,50.0,0.2,13.737825,0.00275,9.277287,13.669206,0.593001,0.040822,0.499491,0.045607
96.0,2.6,100.0,100.0,50.0,0.3,13.019763,0.00367,7.13673,12.745013,0.614889,0.040822,2.110254,0.068411
96.0,2.6,100.0,100.0,50.0,0.4,13.373292,0.0048,6.152306,12.872373,0.631001,0.040822,3.745667,0.091214
96.0,2.6,100.0,100.0,50.0,0.5,14.147732,0.00623,5.598233,13.406901,0.644001,0.040822,5.236392,0.114018
96.0,3.0,100.0,100.0,50.0,0.2,14.992197,0.00301,9.850093,14.886631,0.596889,0.040822,0.704142,0.04899
96.0,3.0,100.0,100.0,50.0,0.3,14.064841,0.00402,7.423543,13.709345,0.619889,0.040822,2.527549,0.073485
96.0,3.0,100.0,100.0,50.0,0.4,14.363839,0.00531,6.324996,13.759543,0.635889,0.040822,4.207064,0.09798
96.0,3.0,100.0,100.0,50.0,0.5,15.15211,0.00698,5.712914,14.280314,0.649001,0.040822,5.753625,0.122474
96.0,3.4,100.0,100.0,50.0,0.2,16.206765,0.00326,10.384201,16.058303,0.600001,0.040822,0.916049,0.052154
96.0,3.4,100.0,100.0,50.0,0.3,15.047025,0.00437,7.68548,14.627736,0.622889,0.040822,2.786527,0.07823
96.0,3.4,100.0,100.0,50.0,0.4,15.319803,0.00581,6.480027,14.597482,0.641001,0.040822,4.714948,0.104307
96.0,3.4,100.0,100.0,50.0,0.5,16.09836,0.00773,5.8143,15.100066,0.653001,0.040822,6.201216,0.130384
96.0,3.8,100.0,100.0,50.0,0.2,17.380625,0.0035,10.885086,17.189585,0.603001,0.040822,1.099155,0.055136
96.0,3.8,100.0,100.0,50.0,0.3,16.007824,0.0047,7.926586,15.506378,0.626001,0.040822,3.132509,0.082704
96.0,3.8,100.0,100.0,50.0,0.4,16.213755,0.00631,6.620493,15.393208,0.644001,0.040822,5.060809,0.110272
96.0,3.8,100.0,100.0,50.0,0.5,16.9893,0.00848,5.904853,15.874091,0.656001,0.040822,6.564183,0.13784
96.0,4.2,100.0,100.0,50.0,0.2,18.523138,0.00373,11.356812,18.284348,0.605901,0.040822,1.289143,0.057966
96.0,4.2,100.0,100.0,50.0,0.3,16.933072,0.00503,8.149849,16.349861,0.629899,0.040822,3.444211,0.086948
96.0,4.2,100.0,100.0,50.0,0.4,17.079353,0.00681,6.748671,16.151977,0.647889,0.040822,5.42981,0.115931
96.0,4.2,100.0,100.0,50.0,0.5,17.837473,0.00927,5.986378,16.608364,0.658889,0.040822,6.890602,0.144914
96.0,4.6,100.0,100.0,50.0,0.2,19.632335,0.00395,11.802513,19.345512,0.608001,0.040822,1.460972,0.060663
96.0,4.6,100.0,100.0,50.0,0.3,17.837764,0.00536,8.35756,17.161722,0.633889,0.040822,3.789948,0.090995
96.0,4.6,100.0,100.0,50.0,0.4,17.88618,0.0073,6.866294,16.877872,0.649001,0.040822,5.63736,0.121326
96.0,4.6,100.0,100.0,50.0,0.5,18.636199,0.01006,6.060239,17.307539,0.660889,0.040822,7.12946,0.151658
96.0,5.0,100.0,100.0,50.0,0.2,20.722975,0.00417,12.224692,20.375362,0.611889,0.040822,1.67743,0.063246
96.0,5.0,100.0,100.0,50.0,0.3,18.706399,0.00568,8.551529,17.944769,0.636889,0.040822,4.071493,0.094868
96.0,5.0,100.0,100.0,50.0,0.4,18.684652,0.00781,6.974727,17.574158,0.652001,0.040822,5.943349,0.126491
96.0,5.0,100.0,100.0,50.0,0.5,19.421175,0.01093,6.127506,17.975345,0.663001,0.040822,7.444605,0.158114
97.0,0.2,100.0,100.0,50.0,0.2,3.417485,0.0006,3.00417,3.418236,0.581001,0.030459,0.021964,0.012649
97.0,0.2,100.0,100.0,50.0,0.3,3.834457,0.00084,3.059563,3.836234,0.581001,0.030459,0.046343,0.018974
97.0,0.2,100.0,100.0,50.0,0.4,4.204626,0.00106,3.070103,4.203374,0.583001,0.030459,0.029782,0.025298
97.0,0.2,100.0,100.0,50.0,0.5,4.569181,0.00129,3.069877,4.554666,0.588889,0.030459,0.317682,0.031623
97.0,0.6,100.0,100.0,50.0,0.2,5.48503,0.0011,4.242068,5.485429,0.582001,0.030459,0.007268,0.021909
97.0,0.6,100.0,100.0,50.0,0.3,5.762732,0.00148,3.841121,5.737884,0.591001,0.030459,0.431189,0.032863
97.0,0.6,100.0,100.0,50.0,0.4,6.223183,0.00188,3.627898,6.139116,0.604001,0.030459,1.350869,0.043818
97.0,0.6,100.0,100.0,50.0,0.5,6.774519,0.00231,3.496892,6.606334,0.617001,0.030459,2.482617,0.054772
97.0,1.0,100.0,100.0,50.0,0.2,7.056221,0.00147,5.042014,7.044392,0.586001,0.030459,0.167635,0.028284
97.0,1.0,100.0,100.0,50.0,0.3,7.221451,0.00197,4.306009,7.130485,0.603001,0.030459,1.259669,0.042426
97.0,1.0,100.0,100.0,50.0,0.4,7.745834,0.00252,3.942421,7.535572,0.620001,0.030459,2.714513,0.056569
97.0,1.0,100.0,100.0,50.0,0.5,8.405395,0.00313,3.727879,8.070492,0.632001,0.030459,3.984379,0.070711
97.0,1.4,100.0,100.0,50.0,0.2,8.463322,0.0018,5.693403,8.427203,0.591001,0.030459,0.426768,0.033466
97.0,1.4,100.0,100.0,50.0,0.3,8.504486,0.0024,4.666111,8.334372,0.612889,0.030459,2.000286,0.0502
97.0,1.4,100.0,100.0,50.0,0.4,9.058144,0.00309,4.177659,8.722381,0.630001,0.030459,3.706753,0.066933
97.0,1.4,100.0,100.0,50.0,0.5,9.802853,0.0039,3.895767,9.299186,0.642889,0.030459,5.137966,0.083666
97.0,1.8,100.0,100.0,50.0,0.2,9.790945,0.0021,6.2612,9.710685,0.597989,0.030459,0.819735,0.037947
97.0,1.8,100.0,100.0,50.0,0.3,9.686121,0.0028,4.968352,9.4282,0.620001,0.030459,2.662789,0.056921
97.0,1.8,100.0,100.0,50.0,0.4,10.246185,0.00363,4.369688,9.784637,0.637999,0.030459,4.504584,0.075895
97.0,1.8,100.0,100.0,50.0,0.5,11.053324,0.00463,4.029664,10.386683,0.650889,0.030459,6.031132,0.094868
97.0,2.2,100.0,100.0,50.0,0.2,11.063947,0.00238,6.772068,10.925991,0.604889,0.030459,1.246899,0.041952
97.0,2.2,100.0,100.0,50.0,0.3,10.80342,0.00318,5.232022,10.445552,0.627889,0.030459,3.312543,0.062929
97.0,2.2,100.0,100.0,50.0,0.4,11.349445,0.00415,4.533318,10.759804,0.644001,0.030459,5.195329,0.083905
97.0,2.2,100.0,100.0,50.0,0.5,12.191079,0.00535,4.141485,11.375285,0.655991,0.030459,6.691725,0.104881
97.0,2.6,100.0,100.0,50.0,0.2,12.277735,0.00265,7.240009,12.08902,0.608889,0.030459,1.53705,0.045607
97.0,2.6,100.0,100.0,50.0,0.3,11.848949,0.00354,5.467283,11.404417,0.631889,0.030459,3.75166,0.068411
97.0,2.6,100.0,100.0,50.0,0.4,12.379685,0.00466,4.676335,11.668434,0.649001,0.030459,5.745306,0.091214
97.0,2.6,100.0,100.0,50.0,0.5,13.247396,0.00608,4.237478,12.288509,0.660001,0.030459,7.238309,0.114018
97.0,3.0,100.0,100.0,50.0,0.2,13.458033,0.00291,7.673491,13.20904,0.612889,0.030459,1.850143,0.04899
97.0,3.0,100.0,100.0,50.0,0.3,12.860009,0.00389,5.68029,12.315774,0.636889,0.030459,4.231995,0.073485
97.0,3.0,100.0,100.0,50.0,0.4,13.351595,0.00515,4.80345,12.523326,0.653001,0.030459,6.20352,0.09798
97.0,3.0,100.0,100.0,50.0,0.5,14.23669,0.0068,4.32141,13.141146,0.663901,0.030459,7.695215,0.122474
97.0,3.4,100.0,100.0,50.0,0.2,14.609881,0.00315,8.078132,14.291957,0.617001,0.030459,2.176092,0.052154
97.0,3.4,100.0,100.0,50.0,0.3,13.833786,0.00423,5.87513,13.186935,0.641001,0.030459,4.675877,0.07823
97.0,3.4,100.0,100.0,50.0,0.4,14.280138,0.00565,4.917777,13.333147,0.656889,0.030459,6.631528,0.104307
97.0,3.4,100.0,100.0,50.0,0.5,15.179844,0.00755,4.395762,13.943295,0.667889,0.030459,8.145996,0.130384
97.0,3.8,100.0,100.0,50.0,0.2,15.731241,0.00339,8.457919,15.341791,0.620889,0.030459,2.475648,0.055136
97.0,3.8,100.0,100.0,50.0,0.3,14.766775,0.00456,6.054696,14.023083,0.644889,0.030459,5.036249,0.082704
97.0,3.8,100.0,100.0,50.0,0.4,15.173004,0.00614,5.021516,14.104129,0.660001,0.030459,7.044585,0.110272
97.0,3.8,100.0,100.0,50.0,0.5,16.062428,0.00829,4.462279,14.702258,0.670001,0.030459,8.468022,0.13784
97.0,4.2,100.0,100.0,50.0,0.2,16.823716,0.00362,8.815826,16.361429,0.624001,0.030459,2.747827,0.057966
97.0,4.2,100.0,100.0,50.0,0.3,15.675799,0.00489,6.221135,14.828075,0.648001,0.030459,5.407855,0.086948
97.0,4.2,100.0,100.0,50.0,0.4,16.018269,0.00663,5.11629,14.840963,0.662889,0.030459,7.349769,0.115931
97.0,4.2,100.0,100.0,50.0,0.5,16.90934,0.00907,4.522242,15.423557,0.672889,0.030459,8.786761,0.144914
97.0,4.6,100.0,100.0,50.0,0.2,17.895463,0.00384,9.154161,17.353038,0.627889,0.030459,3.031077,0.060663
97.0,4.6,100.0,100.0,50.0,0.3,16.552327,0.00521,6.376103,15.604888,0.651001,0.030459,5.7239,0.090995
97.0,4.6,100.0,100.0,50.0,0.4,16.845554,0.00713,5.203345,15.547307,0.665901,0.030459,7.706763,0.121326
97.0,4.6,100.0,100.0,50.0,0.5,17.737883,0.0099,4.576628,16.111506,0.675989,0.030459,9.168945,0.151658
97.0,5.0,100.0,100.0,50.0,0.2,18.936946,0.00405,9.474772,18.318304,0.630001,0.030459,3.266853,0.063246
97.0,5.0,100.0,100.0,50.0,0.3,17.397943,0.00553,6.520914,16.355901,0.653889,0.030459,5.989457,0.094868
97.0,5.0,100.0,100.0,50.0,0.4,17.607561,0.00762,5.283662,16.226095,0.666889,0.030459,7.845868,0.126491
97.0,5.0,100.0,100.0,50.0,0.5,18.484094,0.0107,4.626204,16.769574,0.676001,0.030459,9.275651,0.158114
98.0,0.2,100.0,100.0,50.0,0.2,2.811361,0.00057,2.247674,2.813837,0.579889,0.020203,0.088074,0.012649
98.0,0.2,100.0,100.0,50.0,0.3,3.12618,0.00078,2.188607,3.121031,0.586001,0.020203,0.164693,0.018974
98.0,0.2,100.0,100.0,50.0,0.4,3.466249,0.00099,2.150309,3.437607,0.596889,0.020203,0.826302,0.025298
98.0,0.2,100.0,100.0,50.0,0.5,3.830832,0.0012,2.124447,3.761097,0.609889,0.020203,1.820355,0.031623
98.0,0.6,100.0,100.0,50.0,0.2,4.529818,0.00103,3.030267,4.508421,0.592001,0.020203,0.472349,0.021909
98.0,0.6,100.0,100.0,50.0,0.3,4.864212,0.00139,2.666327,4.768094,0.612001,0.020203,1.976025,0.032863
98.0,0.6,100.0,100.0,50.0,0.4,5.382347,0.00177,2.485906,5.185312,0.629889,0.020203,3.660767,0.043818
98.0,0.6,100.0,100.0,50.0,0.5,5.967893,0.00219,2.378851,5.666258,0.641889,0.020203,5.054302,0.054772
98.0,1.0,100.0,100.0,50.0,0.2,5.923846,0.00139,3.55425,5.851384,0.603001,0.020203,1.223226,0.028284
98.0,1.0,100.0,100.0,50.0,0.3,6.240531,0.00186,2.963185,6.026368,0.627901,0.020203,3.431808,0.042426
98.0,1.0,100.0,100.0,50.0,0.4,6.849988,0.0024,2.684269,6.488466,0.643989,0.020203,5.277703,0.056569
98.0,1.0,100.0,100.0,50.0,0.5,7.583108,0.003,2.523362,7.06134,0.656889,0.020203,6.880661,0.070711
98.0,1.4,100.0,100.0,50.0,0.2,7.215745,0.00171,3.986277,7.068027,0.614001,0.020203,2.047169,0.033466
98.0,1.4,100.0,100.0,50.0,0.3,7.466234,0.00228,3.196644,7.132199,0.637891,0.020203,4.473939,0.0502
98.0,1.4,100.0,100.0,50.0,0.4,8.136733,0.00296,2.835094,7.609857,0.654001,0.020203,6.475272,0.066933
98.0,1.4,100.0,100.0,50.0,0.5,8.957674,0.00375,2.630227,8.243385,0.665,0.020203,7.974043,0.083666
98.0,1.8,100.0,100.0,50.0,0.2,8.443292,0.002,4.365203,8.212213,0.622001,0.020203,2.736836,0.037947
98.0,1.8,100.0,100.0,50.0,0.3,8.605189,0.00268,3.394115,8.146972,0.645889,0.020203,5.324897,0.056921
98.0,1.8,100.0,100.0,50.0,0.4,9.296495,0.00349,2.959273,8.621075,0.660001,0.020203,7.265315,0.075895
98.0,1.8,100.0,100.0,50.0,0.5,10.186512,0.00447,2.716234,9.295658,0.670889,0.020203,8.745427,0.094868
98.0,2.2,100.0,100.0,50.0,0.2,9.619519,0.00227,4.707378,9.305994,0.627989,0.020203,3.259255,0.041952
98.0,2.2,100.0,100.0,50.0,0.3,9.682383,0.00305,3.567194,9.097501,0.652001,0.020203,6.040679,0.062929
98.0,2.2,100.0,100.0,50.0,0.4,10.376576,0.004,3.065646,9.554322,0.665001,0.020203,7.924139,0.083905
98.0,2.2,100.0,100.0,50.0,0.5,11.309175,0.00519,2.788467,10.256189,0.674889,0.020203,9.3109,0.104881
98.0,2.6,100.0,100.0,50.0,0.2,10.770871,0.00253,5.021538,10.360607,0.634001,0.020203,3.80901,0.045607
98.0,2.6,100.0,100.0,50.0,0.3,10.700138,0.0034,3.722107,9.998332,0.656001,0.020203,6.558847,0.068411
98.0,2.6,100.0,100.0,50.0,0.4,11.39683,0.0045,3.15895,10.427481,0.670001,0.020203,8.505429,0.091214
98.0,2.6,100.0,100.0,50.0,0.5,12.367078,0.0059,2.850716,11.146338,0.678889,0.020203,9.870888,0.114018
98.0,3.0,100.0,100.0,50.0,0.2,11.890848,0.00279,5.313036,11.382549,0.638901,0.020203,4.274708,0.04899
98.0,3.0,100.0,100.0,50.0,0.3,11.682374,0.00375,3.862678,10.85841,0.660889,0.020203,7.053049,0.073485
98.0,3.0,100.0,100.0,50.0,0.4,12.350107,0.00499,3.242092,11.251781,0.672889,0.020203,8.893248,0.09798
98.0,3.0,100.0,100.0,50.0,0.5,13.356293,0.00663,2.905296,11.979633,0.682001,0.020203,10.307205,0.122474
98.0,3.4,100.0,100.0,50.0,0.2,12.982203,0.00303,5.58546,12.375909,0.642901,0.020203,4.670191,0.052154
98.0,3.4,100.0,100.0,50.0,0.3,12.624846,0.00408,3.991472,11.683722,0.663889,0.020203,7.454535,0.07823
98.0,3.4,100.0,100.0,50.0,0.4,13.262565,0.00548,3.317016,12.034874,0.675001,0.020203,9.256818,0.104307
98.0,3.4,100.0,100.0,50.0,0.5,14.275567,0.00735,2.95375,12.765354,0.683889,0.020203,10.579003,0.130384
98.0,3.8,100.0,100.0,50.0,0.2,14.057124,0.00326,5.841377,13.343434,0.647001,0.020203,5.077068,0.055136
98.0,3.8,100.0,100.0,50.0,0.3,13.531826,0.00441,4.110322,12.478529,0.666001,0.020203,7.78385,0.082704
98.0,3.8,100.0,100.0,50.0,0.4,14.152527,0.00597,3.385103,12.782285,0.679001,0.020203,9.681961,0.110272
98.0,3.8,100.0,100.0,50.0,0.5,15.168575,0.00811,2.997171,13.510244,0.686889,0.020203,10.932676,0.13784
98.0,4.2,100.0,100.0,50.0,0.2,15.102399,0.00349,6.082714,14.287066,0.650001,0.020203,5.398698,0.057966
98.0,4.2,100.0,100.0,50.0,0.3,14.423002,0.00473,4.220594,13.246009,0.669889,0.020203,8.160525,0.086948
98.0,4.2,100.0,100.0,50.0,0.4,14.991423,0.00646,3.447383,13.498192,0.681001,0.020203,9.960572,0.115931
98.0,4.2,100.0,100.0,50.0,0.5,16.007822,0.00888,3.036367,14.219412,0.688001,0.020203,11.172101,0.144914
98.0,4.6,100.0,100.0,50.0,0.2,16.121048,0.00371,6.310977,15.208242,0.652889,0.020203,5.662201,0.060663
98.0,4.6,100.0,100.0,50.0,0.3,15.274229,0.00505,4.323351,13.988627,0.671889,0.020203,8.416801,0.090995
98.0,4.6,100.0,100.0,50.0,0.4,15.793814,0.00695,3.504647,14.185861,0.682889,0.020203,10.180901,0.121326
98.0,4.6,100.0,100.0,50.0,0.5,16.81539,0.00967,3.071958,14.896867,0.690001,0.020203,11.40933,0.151658
98.0,5.0,100.0,100.0,50.0,0.2,17.127571,0.00392,6.527375,16.108069,0.655889,0.020203,5.952403,0.063246
98.0,5.0,100.0,100.0,50.0,0.3,16.12155,0.00537,4.419438,14.708353,0.675001,0.020203,8.765887,0.094868
98.0,5.0,100.0,100.0,50.0,0.4,16.574661,0.00744,3.557522,14.847924,0.684889,0.020203,10.41793,0.126491
98.0,5.0,100.0,100.0,50.0,0.5,17.573317,0.01046,3.104431,15.545836,0.690989,0.020203,11.537267,0.158114
99.0,0.2,100.0,100.0,50.0,0.2,2.018423,0.00051,1.255927,2.001499,0.597001,0.01005,0.838481,0.012649
99.0,0.2,100.0,100.0,50.0,0.3,2.336196,0.0007,1.170793,2.271339,0.620001,0.01005,2.77619,0.018974
99.0,0.2,100.0,100.0,50.0,0.4,2.698655,0.0009,1.127367,2.575415,0.637001,0.01005,4.566715,0.025298
99.0,0.2,100.0,100.0,50.0,0.5,3.082164,0.0011,1.101113,2.893666,0.649889,0.01005,6.115775,0.031623
99.0,0.6,100.0,100.0,50.0,0.2,3.48523,0.00094,1.621164,3.358187,0.630001,0.01005,3.645185,0.021909
99.0,0.6,100.0,100.0,50.0,0.3,3.953421,0.00128,1.386699,3.702691,0.652889,0.01005,6.342113,0.032863
99.0,0.6,100.0,100.0,50.0,0.4,4.546389,0.00166,1.276638,4.168713,0.666889,0.01005,8.307155,0.043818
99.0,0.6,100.0,100.0,50.0,0.5,5.181441,0.00207,1.213088,4.680897,0.675001,0.01005,9.660318,0.054772
99.0,1.0,100.0,100.0,50.0,0.2,4.746922,0.00128,1.877681,4.495175,0.645889,0.01005,5.303363,0.028284
99.0,1.0,100.0,100.0,50.0,0.3,5.2621,0.00174,1.528388,4.839289,0.665889,0.01005,8.035031,0.042426
99.0,1.0,100.0,100.0,50.0,0.4,5.977745,0.00226,1.370124,5.389518,0.677001,0.01005,9.840275,0.056569
99.0,1.0,100.0,100.0,50.0,0.5,6.770533,0.00286,1.280621,6.016131,0.685889,0.01005,11.142427,0.070711
99.0,1.4,100.0,100.0,50.0,0.2,5.931846,0.00159,2.092257,5.549666,0.655889,0.01005,6.442846,0.033466
99.0,1.4,100.0,100.0,50.0,0.3,6.442592,0.00215,1.641732,5.853781,0.673989,0.01005,9.139342,0.0502
99.0,1.4,100.0,100.0,50.0,0.4,7.233564,0.00282,1.442529,6.451435,0.684001,0.01005,10.812494,0.066933
99.0,1.4,100.0,100.0,50.0,0.5,8.1269,0.0036,1.331539,7.156534,0.690889,0.01005,11.940173,0.083666
99.0,1.8,100.0,100.0,50.0,0.2,7.071071,0.00187,2.281756,6.556212,0.662889,0.01005,7.281197,0.037947
99.0,1.8,100.0,100.0,50.0,0.3,7.537329,0.00254,1.738413,6.793782,0.679001,0.01005,9.864858,0.056921
99.0,1.8,100.0,100.0,50.0,0.4,8.371678,0.00334,1.502698,7.415492,0.688001,0.01005,11.421676,0.075895
99.0,1.8,100.0,100.0,50.0,0.5,9.341356,0.00431,1.372925,8.176848,0.694001,0.01005,12.46616,0.094868
99.0,2.2,100.0,100.0,50.0,0.2,8.18083,0.00214,2.453552,7.52899,0.668889,0.01005,7.967894,0.041952
99.0,2.2,100.0,100.0,50.0,0.3,8.574011,0.0029,1.823575,7.680508,0.683001,0.01005,10.421063,0.062929
99.0,2.2,100.0,100.0,50.0,0.4,9.438283,0.00385,1.554528,8.309607,0.692001,0.01005,11.958484,0.083905
99.0,2.2,100.0,100.0,50.0,0.5,10.457919,0.00502,1.407894,9.111656,0.696889,0.01005,12.873149,0.104881
99.0,2.6,100.0,100.0,50.0,0.2,9.260926,0.0024,2.611679,8.475104,0.672889,0.01005,8.485347,0.045607
99.0,2.6,100.0,100.0,50.0,0.3,9.56564,0.00325,1.900049,8.525571,0.686889,0.01005,10.872965,0.068411
99.0,2.6,100.0,100.0,50.0,0.4,10.430575,0.00434,1.600161,9.14943,0.694001,0.01005,12.282594,0.091214
99.0,2.6,100.0,100.0,50.0,0.5,11.490703,0.00573,1.438153,9.980523,0.698001,0.01005,13.142625,0.114018
99.0,3.0,100.0,100.0,50.0,0.2,10.319576,0.00265,2.758652,9.398547,0.676001,0.01005,8.925064,0.04899
99.0,3.0,100.0,100.0,50.0,0.3,10.521214,0.00359,1.969604,9.336149,0.689889,0.01005,11.263578,0.073485
99.0,3.0,100.0,100.0,50.0,0.4,11.371039,0.00483,1.640934,9.944842,0.695889,0.01005,12.542361,0.09798
99.0,3.0,100.0,100.0,50.0,0.5,12.475148,0.00644,1.464762,10.795903,0.700901,0.01005,13.460725,0.122474
99.0,3.4,100.0,100.0,50.0,0.2,11.354697,0.00288,2.896178,10.301741,0.679001,0.01005,9.273309,0.052154
99.0,3.4,100.0,100.0,50.0,0.3,11.442674,0.00393,2.033442,10.117055,0.691989,0.01005,11.58487,0.07823
99.0,3.4,100.0,100.0,50.0,0.4,12.282031,0.00531,1.67775,10.702607,0.698001,0.01005,12.859631,0.104307
99.0,3.4,100.0,100.0,50.0,0.5,13.409751,0.00716,1.488437,11.566368,0.703001,0.01005,13.746586,0.130384
99.0,3.8,100.0,100.0,50.0,0.2,12.374694,0.00311,3.025491,11.186242,0.682001,0.01005,9.603889,0.055136
99.0,3.8,100.0,100.0,50.0,0.3,12.325107,0.00425,2.092428,10.871722,0.693001,0.01005,11.792067,0.082704
99.0,3.8,100.0,100.0,50.0,0.4,13.147652,0.0058,1.71126,11.427627,0.700001,0.01005,13.082371,0.110272
99.0,3.8,100.0,100.0,50.0,0.5,14.282409,0.00791,1.509691,12.298165,0.704001,0.01005,13.892926,0.13784
99.0,4.2,100.0,100.0,50.0,0.2,13.377899,0.00334,3.147523,12.053102,0.684889,0.01005,9.902876,0.057966
99.0,4.2,100.0,100.0,50.0,0.3,13.194118,0.00457,2.147215,11.602714,0.695889,0.01005,12.061465,0.086948
99.0,4.2,100.0,100.0,50.0,0.4,13.982594,0.00628,1.74195,12.123618,0.701889,0.01005,13.294928,0.115931
99.0,4.2,100.0,100.0,50.0,0.5,15.115679,0.00865,1.528903,12.99604,0.705001,0.01005,14.022785,0.144914
99.0,4.6,100.0,100.0,50.0,0.2,14.356454,0.00356,3.263009,12.903064,0.686889,0.01005,10.123601,0.060663
99.0,4.6,100.0,100.0,50.0,0.3,14.020708,0.00488,2.198311,12.312021,0.696001,0.01005,12.186881,0.090995
99.0,4.6,100.0,100.0,50.0,0.4,14.784156,0.00676,1.770197,12.793495,0.703001,0.01005,13.464829,0.121326
99.0,4.6,100.0,100.0,50.0,0.5,15.917959,0.00945,1.546368,13.663725,0.706001,0.01005,14.161576,0.151658
99.0,5.0,100.0,100.0,50.0,0.2,15.316102,0.00377,3.372541,13.736676,0.688001,0.01005,10.312193,0.063246
99.0,5.0,100.0,100.0,50.0,0.3,14.834178,0.00519,2.246123,13.001237,0.697889,0.01005,12.356204,0.094868
99.0,5.0,100.0,100.0,50.0,0.4,15.533801,0.00724,1.796302,13.439609,0.70289,0.01005,13.481519,0.126491
99.0,5.0,100.0,100.0,50.0,0.5,16.700535,0.01029,1.562319,14.304232,0.707989,0.01005,14.34866,0.158114
