confidence_interval,option_price,standard_error,m,S0,K,H,q,confidence_level,n_paths,r,sigma,T
1.2695349783190477,4.857123378427624,0.6477338299749269,50,100,100,85,0,0.95,100,0.1,0.2,0.2
1.3425680940259097,6.0547594860197815,0.6849963084097033,50,100,100,85,0,0.95,100,0.1,0.2,0.30000000000000004
1.6036762326036134,4.835371788757243,0.8182171944245951,50,100,100,85,0,0.95,100,0.1,0.2,0.4
2.36815980499562,9.06214592192902,1.2082670006568297,50,100,100,85,0,0.95,100,0.1,0.2,0.5
2.342861494600107,8.675104915069054,1.195359462255582,50,100,100,85,0,0.95,100,0.1,0.2,0.6000000000000001
2.1752620182438878,8.277368143235863,1.1098479540451136,50,100,100,85,0,0.95,100,0.1,0.2,0.7
2.4395118224466468,9.396259519396992,1.2446717601390662,50,100,100,85,0,0.95,100,0.1,0.2,0.8
2.9804778132185814,14.420650266374459,1.5206798883694854,50,100,100,85,0,0.95,100,0.1,0.2,0.9000000000000001
3.1185232276022345,12.928043522378584,1.5911125164547655,50,100,100,85,0,0.95,100,0.1,0.2,1
3.1410461037568718,11.527489585213695,1.602603990957509,50,100,100,85,0,0.95,100,0.1,0.2,1.1
3.8309843983171605,15.479318553809364,1.954619793289814,50,100,100,85,0,0.95,100,0.1,0.2,1.2
3.746835894502724,15.784258920559493,1.9116860942636127,50,100,100,85,0,0.95,100,0.1,0.2,1.3
4.1279443754157406,18.538972186150563,2.1061327697735464,50,100,100,85,0,0.95,100,0.1,0.2,1.4000000000000001
3.6607220961308053,15.08610565232858,1.8677496755073637,50,100,100,85,0,0.95,100,0.1,0.2,1.5
4.1457352243064065,19.763940092132383,2.1152099002876774,50,100,100,85,0,0.95,100,0.1,0.2,1.6
4.100822594785758,17.762142086222852,2.0922948723203714,50,100,100,85,0,0.95,100,0.1,0.2,1.7
4.400408312440081,19.403147712437075,2.245147536970036,50,100,100,85,0,0.95,100,0.1,0.2,1.8
4.951421670467758,17.516059000579034,2.5262819671809993,50,100,100,85,0,0.95,100,0.1,0.2,1.9000000000000001
4.817369546777654,18.245711918826647,2.45788676974498,50,100,100,85,0,0.95,100,0.1,0.2,2
5.497539229508656,21.352577441551638,2.8049184948665102,50,100,100,85,0,0.95,100,0.1,0.2,2.1
5.081280063350918,23.19603214731436,2.5925374667245964,50,100,100,85,0,0.95,100,0.1,0.2,2.2
5.352893278609751,21.318414217646072,2.731118184228226,50,100,100,85,0,0.95,100,0.1,0.2,2.3000000000000003
5.57026610614075,20.754888418906614,2.8420247260043032,50,100,100,85,0,0.95,100,0.1,0.2,2.4000000000000004
5.042841631415009,19.873578814542597,2.5729256614878135,50,100,100,85,0,0.95,100,0.1,0.2,2.5000000000000004
4.8532779921788425,21.04745604028501,2.476207741805911,50,100,100,85,0,0.95,100,0.1,0.2,2.6000000000000005
5.734272697009107,23.174757979764898,2.9257030956896752,50,100,100,85,0,0.95,100,0.1,0.2,2.7
6.534592204303737,25.77848390417047,3.3340368781507044,50,100,100,85,0,0.95,100,0.1,0.2,2.8000000000000003
5.22655310624301,19.268362757536664,2.6666577281365345,50,100,100,85,0,0.95,100,0.1,0.2,2.9000000000000004
5.751897134802719,26.542497503066848,2.9346953210227076,50,100,100,85,0,0.95,100,0.1,0.2,3.0000000000000004
7.099349212125257,29.602784091922743,3.622183503433746,50,100,100,85,0,0.95,100,0.1,0.2,3.1000000000000005
5.5949053520196,19.7761970583914,2.854596000820168,50,100,100,85,0,0.95,100,0.1,0.2,3.2
6.763246778913582,33.818344651966015,3.4506995191040297,50,100,100,85,0,0.95,100,0.1,0.2,3.3000000000000003
7.509538560298254,29.34079907449823,3.831467628758761,50,100,100,85,0,0.95,100,0.1,0.2,3.4000000000000004
6.728917405158093,23.653405654293483,3.433184210646183,50,100,100,85,0,0.95,100,0.1,0.2,3.5000000000000004
7.796083913107931,36.21893788175707,3.977666923781481,50,100,100,85,0,0.95,100,0.1,0.2,3.6000000000000005
7.360551602034576,28.38708662145024,3.7554524777463607,50,100,100,85,0,0.95,100,0.1,0.2,3.7
7.239834522703672,29.325511526462034,3.6938609993910925,50,100,100,85,0,0.95,100,0.1,0.2,3.8000000000000003
6.9328787345629035,29.196777819107293,3.5372480256007592,50,100,100,85,0,0.95,100,0.1,0.2,3.9000000000000004
9.241552525012116,37.33170335586536,4.715164461137197,50,100,100,85,0,0.95,100,0.1,0.2,4
6.668089138989961,24.514862630674084,3.4021488106858073,50,100,100,85,0,0.95,100,0.1,0.2,4.1000000000000005
7.928058160485791,30.62220751326775,4.0450019607611685,50,100,100,85,0,0.95,100,0.1,0.2,4.2
6.919258767372781,31.53903142932682,3.5302989350574863,50,100,100,85,0,0.95,100,0.1,0.2,4.300000000000001
7.13817685538956,26.81988476424073,3.641993889527863,50,100,100,85,0,0.95,100,0.1,0.2,4.4
10.455528418951605,44.06271819861445,5.33455129860726,50,100,100,85,0,0.95,100,0.1,0.2,4.5
8.267750842145299,36.11237526544943,4.218317738162672,50,100,100,85,0,0.95,100,0.1,0.2,4.6000000000000005
8.025419063866657,36.40326350441389,4.094676803844427,50,100,100,85,0,0.95,100,0.1,0.2,4.7
8.051667007750348,31.517677406460454,4.10806885803049,50,100,100,85,0,0.95,100,0.1,0.2,4.800000000000001
7.773373500329846,32.0340223650869,3.9660797655697886,50,100,100,85,0,0.95,100,0.1,0.2,4.9
1.3154034349302834,3.8325092331855557,0.6711365337863441,50,100,100,85,0,0.95,100,0.1,0.25,0.2
2.2320213297784393,7.687029262147274,1.1388073185958205,50,100,100,85,0,0.95,100,0.1,0.25,0.30000000000000004
2.5050374790719254,9.732457747905277,1.2781038319231075,50,100,100,85,0,0.95,100,0.1,0.25,0.4
1.8509188101210345,5.9371034903309745,0.9443636845987202,50,100,100,85,0,0.95,100,0.1,0.25,0.5
2.924486468753624,10.020779562315152,1.4921123509521603,50,100,100,85,0,0.95,100,0.1,0.25,0.6000000000000001
3.2835741327012458,10.256768129790464,1.675323709313875,50,100,100,85,0,0.95,100,0.1,0.25,0.7
3.2433738236444296,11.707691141070157,1.6548129706605574,50,100,100,85,0,0.95,100,0.1,0.25,0.8
4.180675076450141,16.37199380416385,2.1330366830343683,50,100,100,85,0,0.95,100,0.1,0.25,0.9000000000000001
3.79990364108301,14.41545218352198,1.938761972697542,50,100,100,85,0,0.95,100,0.1,0.25,1
4.292106312668659,13.539040967195671,2.189890399274806,50,100,100,85,0,0.95,100,0.1,0.25,1.1
3.664025090042735,12.666054487443871,1.8694349074493704,50,100,100,85,0,0.95,100,0.1,0.25,1.2
4.3119821351595835,16.248998160551512,2.2000313113771215,50,100,100,85,0,0.95,100,0.1,0.25,1.3
4.179491062548077,16.60792619197433,2.1324325832083493,50,100,100,85,0,0.95,100,0.1,0.25,1.4000000000000001
5.868756260349489,17.59793427135146,2.994318419441117,50,100,100,85,0,0.95,100,0.1,0.25,1.5
5.554823769051147,21.35772422014379,2.8341458378148214,50,100,100,85,0,0.95,100,0.1,0.25,1.6
5.454459025651044,20.52094289621306,2.782938395131299,50,100,100,85,0,0.95,100,0.1,0.25,1.7
5.3387609898518065,19.257393868452265,2.7239077003267775,50,100,100,85,0,0.95,100,0.1,0.25,1.8
5.79427175733378,24.00246500892006,2.9563154236701576,50,100,100,85,0,0.95,100,0.1,0.25,1.9000000000000001
5.27377108899068,23.226359009214658,2.6907489783432315,50,100,100,85,0,0.95,100,0.1,0.25,2
6.718427215967536,18.107203804005305,3.427831974955475,50,100,100,85,0,0.95,100,0.1,0.25,2.1
6.29617202460078,20.61746924104792,3.2123916940638617,50,100,100,85,0,0.95,100,0.1,0.25,2.2
4.776085121335407,12.076109129389122,2.436822900322943,50,100,100,85,0,0.95,100,0.1,0.25,2.3000000000000003
6.3393473840407255,21.563188769922636,3.2344203434576806,50,100,100,85,0,0.95,100,0.1,0.25,2.4000000000000004
6.78383636946522,20.845789404684528,3.461204605276044,50,100,100,85,0,0.95,100,0.1,0.25,2.5000000000000004
7.913490357657975,23.070163526046386,4.037569271720591,50,100,100,85,0,0.95,100,0.1,0.25,2.6000000000000005
7.864477926800249,21.495176164421192,4.012562469940391,50,100,100,85,0,0.95,100,0.1,0.25,2.7
7.226719358451159,24.24648562430029,3.687169466099683,50,100,100,85,0,0.95,100,0.1,0.25,2.8000000000000003
7.43885351272618,26.427405966305482,3.7954031662841294,50,100,100,85,0,0.95,100,0.1,0.25,2.9000000000000004
7.536437849866571,27.834509336568207,3.8451920082782296,50,100,100,85,0,0.95,100,0.1,0.25,3.0000000000000004
7.399070267075532,23.514745571178345,3.77510521899303,50,100,100,85,0,0.95,100,0.1,0.25,3.1000000000000005
7.433984281941292,24.536115330371253,3.792918819212808,50,100,100,85,0,0.95,100,0.1,0.25,3.2
8.579700150539418,30.35489687604089,4.37747847318369,50,100,100,85,0,0.95,100,0.1,0.25,3.3000000000000003
7.040827657184349,23.962793154085215,3.592325018582739,50,100,100,85,0,0.95,100,0.1,0.25,3.4000000000000004
7.690949798827069,21.519027575926103,3.924026083893531,50,100,100,85,0,0.95,100,0.1,0.25,3.5000000000000004
7.23306224194421,23.069268807447667,3.690405690613543,50,100,100,85,0,0.95,100,0.1,0.25,3.6000000000000005
6.904680588741735,22.033460367174598,3.5228609521424756,50,100,100,85,0,0.95,100,0.1,0.25,3.7
8.601293167646837,30.413490915503576,4.3884955210875,50,100,100,85,0,0.95,100,0.1,0.25,3.8000000000000003
9.54131750990862,26.95044298688547,4.868108590346208,50,100,100,85,0,0.95,100,0.1,0.25,3.9000000000000004
6.295599285314125,18.02543732509695,3.2120994747725007,50,100,100,85,0,0.95,100,0.1,0.25,4
9.496309408077785,30.56051762785087,4.845144851121481,50,100,100,85,0,0.95,100,0.1,0.25,4.1000000000000005
11.081451649816575,28.583852963508633,5.653905753996325,50,100,100,85,0,0.95,100,0.1,0.25,4.2
9.420281481865677,30.59984812778141,4.806354380065989,50,100,100,85,0,0.95,100,0.1,0.25,4.300000000000001
10.176924892266504,22.058538369228582,5.1924040301458545,50,100,100,85,0,0.95,100,0.1,0.25,4.4
9.967602736722693,35.493332568194404,5.0856050495549265,50,100,100,85,0,0.95,100,0.1,0.25,4.5
7.940559759135529,25.76593115419359,4.051380444625336,50,100,100,85,0,0.95,100,0.1,0.25,4.6000000000000005
10.428286914188165,34.91338568751099,5.320652316290076,50,100,100,85,0,0.95,100,0.1,0.25,4.7
11.380511593379724,35.64266406380814,5.806490161629371,50,100,100,85,0,0.95,100,0.1,0.25,4.800000000000001
12.440072792624717,41.27156323804711,6.34709254391939,50,100,100,85,0,0.95,100,0.1,0.25,4.9
1.4115637295179295,3.796680422467756,0.7201988101068,50,100,100,85,0,0.95,100,0.1,0.3,0.2
2.5611601451672605,9.622537842979305,1.3067383714034366,50,100,100,85,0,0.95,100,0.1,0.3,0.30000000000000004
2.5003823556171945,10.17256587858109,1.2757287252928582,50,100,100,85,0,0.95,100,0.1,0.3,0.4
2.8165745814989847,9.889412751357499,1.4370542539127074,50,100,100,85,0,0.95,100,0.1,0.3,0.5
3.405259759170434,12.544976477050907,1.7374093534527617,50,100,100,85,0,0.95,100,0.1,0.3,0.6000000000000001
3.67228103419106,12.165800568857986,1.8736472012534642,50,100,100,85,0,0.95,100,0.1,0.3,0.7
2.981428081351697,9.868001878766224,1.5211647279586877,50,100,100,85,0,0.95,100,0.1,0.3,0.8
6.160457782501473,19.33472948700725,3.1431484614484644,50,100,100,85,0,0.95,100,0.1,0.3,0.9000000000000001
4.530765525814724,15.309200976537397,2.3116575414409777,50,100,100,85,0,0.95,100,0.1,0.3,1
4.341913667639381,14.874024672203923,2.2153027820346916,50,100,100,85,0,0.95,100,0.1,0.3,1.1
4.450852512880864,14.956829814531202,2.2708848468587286,50,100,100,85,0,0.95,100,0.1,0.3,1.2
5.052835854694312,17.922429091388434,2.5780248486964235,50,100,100,85,0,0.95,100,0.1,0.3,1.3
5.600856528308571,18.375012887896496,2.857632371047332,50,100,100,85,0,0.95,100,0.1,0.3,1.4000000000000001
5.8376176830440825,16.731104248736187,2.97843109827041,50,100,100,85,0,0.95,100,0.1,0.3,1.5
5.672779192376332,18.348428230189782,2.894328282112575,50,100,100,85,0,0.95,100,0.1,0.3,1.6
5.410047655402557,19.003947573162343,2.7602791163900573,50,100,100,85,0,0.95,100,0.1,0.3,1.7
7.493231579560482,16.71407714269429,3.823147587744539,50,100,100,85,0,0.95,100,0.1,0.3,1.8
6.411839083342009,18.329489720988157,3.271406583956531,50,100,100,85,0,0.95,100,0.1,0.3,1.9000000000000001
7.172777477517575,24.855902660022558,3.659647592555541,50,100,100,85,0,0.95,100,0.1,0.3,2
7.057635608334833,18.884464335528467,3.600900661443048,50,100,100,85,0,0.95,100,0.1,0.3,2.1
7.10832585937252,20.4247600727113,3.6267635096573647,50,100,100,85,0,0.95,100,0.1,0.3,2.2
8.936677568910618,21.255162271016047,4.5596131558548985,50,100,100,85,0,0.95,100,0.1,0.3,2.3000000000000003
6.7024052674719545,20.02657907954857,3.419657361226876,50,100,100,85,0,0.95,100,0.1,0.3,2.4000000000000004
8.229934488323478,25.0804480637376,4.199023325550955,50,100,100,85,0,0.95,100,0.1,0.3,2.5000000000000004
7.985365411670113,22.22028696232116,4.074240891494771,50,100,100,85,0,0.95,100,0.1,0.3,2.6000000000000005
7.400814785735451,21.27093278379829,3.7759952958891767,50,100,100,85,0,0.95,100,0.1,0.3,2.7
6.8834102392886045,19.57838487142943,3.5120085336179985,50,100,100,85,0,0.95,100,0.1,0.3,2.8000000000000003
9.939596649180753,26.445802674275193,5.071315966815219,50,100,100,85,0,0.95,100,0.1,0.3,2.9000000000000004
9.024809985332157,20.284594057386258,4.604579500704455,50,100,100,85,0,0.95,100,0.1,0.3,3.0000000000000004
13.34940711777494,35.29749549473811,6.811047153454533,50,100,100,85,0,0.95,100,0.1,0.3,3.1000000000000005
8.180531733805957,23.073600064794817,4.17381737538697,50,100,100,85,0,0.95,100,0.1,0.3,3.2
9.654813179109277,25.336562893382094,4.926015608075053,50,100,100,85,0,0.95,100,0.1,0.3,3.3000000000000003
7.548331092927178,21.84837253892949,3.851260100934227,50,100,100,85,0,0.95,100,0.1,0.3,3.4000000000000004
11.537680746600776,32.12670648378874,5.886679978616204,50,100,100,85,0,0.95,100,0.1,0.3,3.5000000000000004
8.855206649116818,29.17214385738011,4.518045596228073,50,100,100,85,0,0.95,100,0.1,0.3,3.6000000000000005
10.595234164446305,26.723992462781162,5.405831049968347,50,100,100,85,0,0.95,100,0.1,0.3,3.7
8.752756327737632,26.398166647935945,4.465774063594157,50,100,100,85,0,0.95,100,0.1,0.3,3.8000000000000003
13.02686132617641,30.537715639139464,6.646479950106548,50,100,100,85,0,0.95,100,0.1,0.3,3.9000000000000004
10.155732330490808,28.296824646160324,5.1815912999411875,50,100,100,85,0,0.95,100,0.1,0.3,4
10.942802893991654,25.438736210471205,5.58316529298859,50,100,100,85,0,0.95,100,0.1,0.3,4.1000000000000005
10.181601333018977,25.69171727261783,5.1947900131482765,50,100,100,85,0,0.95,100,0.1,0.3,4.2
14.31670736755422,29.82051375256135,7.3045767577785,50,100,100,85,0,0.95,100,0.1,0.3,4.300000000000001
11.903954673554939,28.62704367199871,6.073557865068856,50,100,100,85,0,0.95,100,0.1,0.3,4.4
10.242915605131955,26.428467051431365,5.226073379881859,50,100,100,85,0,0.95,100,0.1,0.3,4.5
8.977641121405762,25.617195978874634,4.5805133115813605,50,100,100,85,0,0.95,100,0.1,0.3,4.6000000000000005
13.15061963363548,33.18097889014832,6.709623103978385,50,100,100,85,0,0.95,100,0.1,0.3,4.7
14.107690294352464,33.54208597295818,7.19793343430396,50,100,100,85,0,0.95,100,0.1,0.3,4.800000000000001
8.279164528462156,19.811287183431997,4.224141154514649,50,100,100,85,0,0.95,100,0.1,0.3,4.9
2.1786486682903856,8.017568704230582,1.1115758684727313,50,100,100,85,0,0.95,100,0.1,0.35,0.2
3.2745642421581547,11.301553529074162,1.6707267419133718,50,100,100,85,0,0.95,100,0.1,0.35,0.30000000000000004
3.1013662998364393,10.037742679753576,1.5823588210291726,50,100,100,85,0,0.95,100,0.1,0.35,0.4
4.219318497605454,14.847753743391308,2.152753076529416,50,100,100,85,0,0.95,100,0.1,0.35,0.5
4.210227288533481,12.97426411870347,2.14811461932118,50,100,100,85,0,0.95,100,0.1,0.35,0.6000000000000001
3.484493388988902,10.08687724827592,1.7778354176271307,50,100,100,85,0,0.95,100,0.1,0.35,0.7
3.8166392925115393,10.026479228194669,1.947300727266778,50,100,100,85,0,0.95,100,0.1,0.35,0.8
5.023503180310005,16.22960001041842,2.563058923497961,50,100,100,85,0,0.95,100,0.1,0.35,0.9000000000000001
4.55248959247331,11.914131422669294,2.3227414525893164,50,100,100,85,0,0.95,100,0.1,0.35,1
6.7374929704816235,19.760773780935033,3.4375595794749847,50,100,100,85,0,0.95,100,0.1,0.35,1.1
7.786536220545088,21.441927140045387,3.972795562553339,50,100,100,85,0,0.95,100,0.1,0.35,1.2
6.427865539788449,18.590959963940687,3.2795834977023213,50,100,100,85,0,0.95,100,0.1,0.35,1.3
8.096323547027508,19.027495094617162,4.130853225309381,50,100,100,85,0,0.95,100,0.1,0.35,1.4000000000000001
5.848169985233907,20.246477172000958,2.983815024849194,50,100,100,85,0,0.95,100,0.1,0.35,1.5
6.6658712615987,19.056620288946924,3.4010172197949773,50,100,100,85,0,0.95,100,0.1,0.35,1.6
6.630404239510974,20.87681320047882,3.3829214678487753,50,100,100,85,0,0.95,100,0.1,0.35,1.7
6.49786239403628,16.83158356994816,3.3152968346819582,50,100,100,85,0,0.95,100,0.1,0.35,1.8
8.803031599840923,23.55644165719069,4.4914251839718045,50,100,100,85,0,0.95,100,0.1,0.35,1.9000000000000001
8.255046956441827,18.725426883741935,4.211836044721528,50,100,100,85,0,0.95,100,0.1,0.35,2
8.951952567578623,21.48476234411987,4.567406665729821,50,100,100,85,0,0.95,100,0.1,0.35,2.1
8.31766557135156,23.542409138986823,4.243784904702456,50,100,100,85,0,0.95,100,0.1,0.35,2.2
8.362260127058876,24.733648103798288,4.266537647129906,50,100,100,85,0,0.95,100,0.1,0.35,2.3000000000000003
6.620578672207688,15.543925776834314,3.3779083311887197,50,100,100,85,0,0.95,100,0.1,0.35,2.4000000000000004
8.943965295715062,23.41027390767937,4.5633314521409165,50,100,100,85,0,0.95,100,0.1,0.35,2.5000000000000004
8.753526249020371,24.2431392707814,4.466166887793383,50,100,100,85,0,0.95,100,0.1,0.35,2.6000000000000005
15.011556966151918,36.06521904980274,7.659098373521741,50,100,100,85,0,0.95,100,0.1,0.35,2.7
9.760976641415727,23.754456237161826,4.980181635177517,50,100,100,85,0,0.95,100,0.1,0.35,2.8000000000000003
9.69583778276707,29.690950196730295,4.946946912926259,50,100,100,85,0,0.95,100,0.1,0.35,2.9000000000000004
12.050139677433043,28.466137964365494,6.148143421248047,50,100,100,85,0,0.95,100,0.1,0.35,3.0000000000000004
8.974585794751913,23.512509969296833,4.578954442807267,50,100,100,85,0,0.95,100,0.1,0.35,3.1000000000000005
9.584800999798784,24.017709192822554,4.890294452042217,50,100,100,85,0,0.95,100,0.1,0.35,3.2
18.822770650546694,34.69287956631373,9.603630882515347,50,100,100,85,0,0.95,100,0.1,0.35,3.3000000000000003
16.339032504639466,38.10390445334727,8.336394256996389,50,100,100,85,0,0.95,100,0.1,0.35,3.4000000000000004
8.557664091581847,18.060969434083187,4.3662353793659525,50,100,100,85,0,0.95,100,0.1,0.35,3.5000000000000004
10.12579117010634,25.17117152741062,5.166314916997092,50,100,100,85,0,0.95,100,0.1,0.35,3.6000000000000005
14.378265447271891,29.573452295795633,7.335984518432897,50,100,100,85,0,0.95,100,0.1,0.35,3.7
9.022991102388318,15.697121885016548,4.603651482149938,50,100,100,85,0,0.95,100,0.1,0.35,3.8000000000000003
10.569947794758498,26.877356784942105,5.392929603876856,50,100,100,85,0,0.95,100,0.1,0.35,3.9000000000000004
9.11633936913226,24.119158698287674,4.65127902402329,50,100,100,85,0,0.95,100,0.1,0.35,4
27.057387168592253,39.37747344428837,13.805043042636228,50,100,100,85,0,0.95,100,0.1,0.35,4.1000000000000005
14.45001458486295,30.654627370665835,7.372591893954595,50,100,100,85,0,0.95,100,0.1,0.35,4.2
10.526941656744675,25.070306698680007,5.370987293531845,50,100,100,85,0,0.95,100,0.1,0.35,4.300000000000001
13.276508935978589,31.433745717989165,6.773853520116695,50,100,100,85,0,0.95,100,0.1,0.35,4.4
16.751691321354297,32.70202419248636,8.5469383384029,50,100,100,85,0,0.95,100,0.1,0.35,4.5
14.466273994740515,28.037259290481447,7.380887663675781,50,100,100,85,0,0.95,100,0.1,0.35,4.6000000000000005
17.235526147884297,36.80012615463062,8.793797377827312,50,100,100,85,0,0.95,100,0.1,0.35,4.7
12.261026389824613,22.21052885357631,6.2557406597968255,50,100,100,85,0,0.95,100,0.1,0.35,4.800000000000001
9.629116594398027,21.174823356960683,4.912904864758368,50,100,100,85,0,0.95,100,0.1,0.35,4.9
2.0323277017526187,6.845282810977441,1.0369209423149406,50,100,100,85,0,0.95,100,0.1,0.4,0.2
3.4090155431211246,10.012106808984884,1.7393256049657058,50,100,100,85,0,0.95,100,0.1,0.4,0.30000000000000004
3.4605230991022395,12.150282883566463,1.7656054531605705,50,100,100,85,0,0.95,100,0.1,0.4,0.4
3.18013543678795,8.92810937468822,1.6225478946921743,50,100,100,85,0,0.95,100,0.1,0.4,0.5
5.788001222616577,18.502775199709596,2.9531161124753273,50,100,100,85,0,0.95,100,0.1,0.4,0.6000000000000001
6.08943634378307,17.776944273988736,3.1069123676841857,50,100,100,85,0,0.95,100,0.1,0.4,0.7
3.628844460714726,9.704666595489831,1.8514852769431418,50,100,100,85,0,0.95,100,0.1,0.4,0.8
6.1222950342641065,14.251811559758258,3.1236773137445324,50,100,100,85,0,0.95,100,0.1,0.4,0.9000000000000001
6.452977270660825,17.132305856303454,3.292395840720078,50,100,100,85,0,0.95,100,0.1,0.4,1
6.5042591256754205,15.327547823050322,3.3185605332445838,50,100,100,85,0,0.95,100,0.1,0.4,1.1
6.747397432347637,17.18200071525709,3.4426129692026217,50,100,100,85,0,0.95,100,0.1,0.4,1.2
8.400766762891143,22.322496541560632,4.286184250912425,50,100,100,85,0,0.95,100,0.1,0.4,1.3
8.079561970784725,20.2516093249685,4.122301243551044,50,100,100,85,0,0.95,100,0.1,0.4,1.4000000000000001
10.108183627335352,23.21680844291869,5.157331311731958,50,100,100,85,0,0.95,100,0.1,0.4,1.5
6.536644279420205,14.088813805405795,3.3350838744897464,50,100,100,85,0,0.95,100,0.1,0.4,1.6
8.13132657043454,22.522964338227695,4.1487122388846975,50,100,100,85,0,0.95,100,0.1,0.4,1.7
9.763960484405814,22.971729245410458,4.9817040320244095,50,100,100,85,0,0.95,100,0.1,0.4,1.8
8.363972526085796,17.414073726639355,4.267411336157064,50,100,100,85,0,0.95,100,0.1,0.4,1.9000000000000001
6.756660942947613,16.398680642421485,3.447339336969094,50,100,100,85,0,0.95,100,0.1,0.4,2
9.473543042890947,21.861516307409623,4.833529145237895,50,100,100,85,0,0.95,100,0.1,0.4,2.1
10.078641145547179,25.75996169819868,5.14225833997268,50,100,100,85,0,0.95,100,0.1,0.4,2.2
12.872900437515243,28.145361171279422,6.567927032871543,50,100,100,85,0,0.95,100,0.1,0.4,2.3000000000000003
9.421713978042058,22.820175078906974,4.8070852588921715,50,100,100,85,0,0.95,100,0.1,0.4,2.4000000000000004
5.866090034646386,13.889913756345981,2.992958075208196,50,100,100,85,0,0.95,100,0.1,0.4,2.5000000000000004
