S0,K,r,m,T,H,sigma,trading_days,price_iter,price,price_adj,H_percent,H_log,best_beta,error_percent,q
300,300,0.1,50,4,255.0,0.3,250,86.2515,86.263,86.263,15.0,0.1625,0.5889,0.0133,0
300,300,0.1,50,4,255.0,0.4,250,83.8945,83.9292,83.9292,15.0,0.1625,0.5889,0.0414,0
300,300,0.1,50,4,255.0,0.5,250,83.8056,83.6311,83.6311,15.0,0.1625,0.5889,0.2082,0
300,300,0.1,50,5,255.0,0.3,250,95.3729,95.4518,95.4518,15.0,0.1625,0.5889,0.0827,0
300,300,0.1,50,5,255.0,0.4,250,91.1443,91.2992,91.2992,15.0,0.1625,0.5889,0.17,0
300,300,0.1,50,5,255.0,0.5,250,90.2828,90.0765,90.0765,15.0,0.1625,0.5889,0.2285,0
300,300,0.1,50,4,256.0,0.3,250,85.4102,85.3741,85.3741,14.6667,0.1586,0.5889,0.0423,0
300,300,0.1,50,4,256.0,0.4,250,82.8257,82.9878,82.9878,14.6667,0.1586,0.5889,0.1957,0
300,300,0.1,50,4,256.0,0.5,250,82.6604,82.6834,82.6834,14.6667,0.1586,0.5889,0.0278,0
300,300,0.1,50,5,256.0,0.3,250,94.4096,94.4616,94.4616,14.6667,0.1586,0.5889,0.0551,0
300,300,0.1,50,5,256.0,0.4,250,90.3316,90.2877,90.2877,14.6667,0.1586,0.5889,0.0486,0
300,300,0.1,50,5,256.0,0.5,250,89.3174,89.081,89.081,14.6667,0.1586,0.5889,0.2647,0
300,300,0.1,50,4,257.0,0.3,250,84.3746,84.4693,84.4693,14.3333,0.1547,0.5889,0.1122,0
300,300,0.1,50,4,257.0,0.4,250,82.0335,82.036,82.036,14.3333,0.1547,0.5889,0.003,0
300,300,0.1,50,4,257.0,0.5,250,81.8872,81.7287,81.7287,14.3333,0.1547,0.5889,0.1936,0
300,300,0.1,50,5,257.0,0.3,250,93.2877,93.4557,93.4557,14.3333,0.1547,0.5889,0.1801,0
300,300,0.1,50,5,257.0,0.4,250,89.0899,89.2664,89.2664,14.3333,0.1547,0.5889,0.1981,0
300,300,0.1,50,5,257.0,0.5,250,88.1846,88.0791,88.0791,14.3333,0.1547,0.5889,0.1196,0
300,300,0.1,50,4,258.0,0.3,250,83.4913,83.5484,83.5484,14.0,0.1508,0.5889,0.0684,0
300,300,0.1,50,4,258.0,0.4,250,81.0263,81.0739,81.0739,14.0,0.1508,0.5889,0.0587,0
300,300,0.1,50,4,258.0,0.5,250,80.9191,80.7671,80.7671,14.0,0.1508,0.5889,0.1878,0
300,300,0.1,50,5,258.0,0.3,250,92.4218,92.4339,92.4339,14.0,0.1508,0.5889,0.0131,0
300,300,0.1,50,5,258.0,0.4,250,88.3949,88.2353,88.2353,14.0,0.1508,0.5889,0.1806,0
300,300,0.1,50,5,258.0,0.5,250,87.3649,87.0709,87.0709,14.0,0.1508,0.5899,0.3365,0
300,300,0.1,50,4,259.0,0.3,250,82.5981,82.6113,82.6113,13.6667,0.147,0.5889,0.016,0
300,300,0.1,50,4,259.0,0.4,250,80.0973,80.1015,80.1015,13.6667,0.147,0.5889,0.0052,0
300,300,0.1,50,4,259.0,0.5,250,79.854,79.7986,79.7986,13.6667,0.147,0.5889,0.0694,0
300,300,0.1,50,5,259.0,0.3,250,91.2806,91.3961,91.3961,13.6667,0.147,0.5889,0.1265,0
300,300,0.1,50,5,259.0,0.4,250,87.2392,87.1946,87.1946,13.6667,0.147,0.5889,0.0511,0
300,300,0.1,50,5,259.0,0.5,250,86.2223,86.0564,86.0564,13.6667,0.147,0.5889,0.1924,0
300,300,0.1,50,4,260.0,0.3,250,81.5883,81.6578,81.6578,13.3333,0.1431,0.5889,0.0852,0
300,300,0.1,50,4,260.0,0.4,250,79.0959,79.1188,79.1188,13.3333,0.1431,0.5889,0.029,0
300,300,0.1,50,4,260.0,0.5,250,78.9556,78.8231,78.8231,13.3333,0.1431,0.5889,0.1678,0
300,300,0.1,50,5,260.0,0.3,250,90.2703,90.3422,90.3422,13.3333,0.1431,0.5889,0.0796,0
300,300,0.1,50,5,260.0,0.4,250,86.1829,86.1441,86.1441,13.3333,0.1431,0.5889,0.045,0
300,300,0.1,50,5,260.0,0.5,250,85.3872,85.0356,85.0356,13.3333,0.1431,0.591,0.4118,0
300,300,0.1,50,4,261.0,0.3,250,80.5671,80.6879,80.6879,13.0,0.1393,0.5889,0.1499,0
300,300,0.1,50,4,261.0,0.4,250,78.1712,78.1256,78.1256,13.0,0.1393,0.5889,0.0583,0
300,300,0.1,50,4,261.0,0.5,250,78.0828,77.8407,77.8407,13.0,0.1393,0.589,0.3101,0
300,300,0.1,50,5,261.0,0.3,250,89.1823,89.272,89.272,13.0,0.1393,0.5889,0.1006,0
300,300,0.1,50,5,261.0,0.4,250,85.1376,85.0838,85.0838,13.0,0.1393,0.5889,0.0632,0
300,300,0.1,50,5,261.0,0.5,250,84.2369,84.0084,84.0084,13.0,0.1393,0.5889,0.2713,0
300,300,0.1,50,4,262.0,0.3,250,79.5749,79.7013,79.7013,12.6667,0.1354,0.5889,0.1588,0
300,300,0.1,50,4,262.0,0.4,250,77.0395,77.1221,77.1221,12.6667,0.1354,0.5889,0.1072,0
300,300,0.1,50,4,262.0,0.5,250,77.0725,76.8515,76.8515,12.6667,0.1354,0.5889,0.2867,0
300,300,0.1,50,5,262.0,0.3,250,88.108,88.1855,88.1855,12.6667,0.1354,0.5889,0.088,0
300,300,0.1,50,5,262.0,0.4,250,84.0567,84.0137,84.0137,12.6667,0.1354,0.5889,0.0512,0
300,300,0.1,50,5,262.0,0.5,250,83.5819,82.9749,82.9749,12.6667,0.1354,0.5989,0.7262,0
300,300,0.1,50,4,263.0,0.3,250,78.6131,78.698,78.698,12.3333,0.1316,0.5889,0.108,0
300,300,0.1,50,4,263.0,0.4,250,76.0517,76.1081,76.1081,12.3333,0.1316,0.5889,0.0742,0
300,300,0.1,50,4,263.0,0.5,250,76.3092,75.8553,75.8553,12.3333,0.1316,0.591,0.5948,0
300,300,0.1,50,5,263.0,0.3,250,87.0351,87.0826,87.0826,12.3333,0.1316,0.5889,0.0546,0
300,300,0.1,50,5,263.0,0.4,250,83.1136,82.9338,82.9338,12.3333,0.1316,0.5889,0.2163,0
300,300,0.1,50,5,263.0,0.5,250,82.6844,81.9352,81.9352,12.3333,0.1316,0.5999,0.9061,0
300,300,0.1,50,4,264.0,0.3,250,77.6989,77.6777,77.6777,12.0,0.1278,0.5889,0.0273,0
300,300,0.1,50,4,264.0,0.4,250,75.1375,75.0838,75.0838,12.0,0.1278,0.5889,0.0715,0
300,300,0.1,50,4,264.0,0.5,250,75.1483,74.8522,74.8522,12.0,0.1278,0.59,0.394,0
300,300,0.1,50,5,264.0,0.3,250,85.8953,85.9631,85.9631,12.0,0.1278,0.5889,0.0789,0
300,300,0.1,50,5,264.0,0.4,250,81.9574,81.8442,81.8442,12.0,0.1278,0.5889,0.1381,0
300,300,0.1,50,5,264.0,0.5,250,81.6197,80.8892,80.8892,12.0,0.1278,0.599,0.895,0
300,300,0.1,50,4,265.0,0.3,250,76.5624,76.6405,76.6405,11.6667,0.1241,0.5889,0.102,0
300,300,0.1,50,4,265.0,0.4,250,74.2413,74.0489,74.0489,11.6667,0.1241,0.5889,0.2592,0
300,300,0.1,50,4,265.0,0.5,250,74.3473,73.8423,73.8423,11.6667,0.1241,0.5989,0.6792,0
300,300,0.1,50,5,265.0,0.3,250,84.7993,84.8269,84.8269,11.6667,0.1241,0.5889,0.0325,0
300,300,0.1,50,5,265.0,0.4,250,81.039,80.7447,80.7447,11.6667,0.1241,0.5909,0.3632,0
300,300,0.1,50,5,265.0,0.5,250,80.5422,79.8369,79.8369,11.6667,0.1241,0.5989,0.8757,0
300,300,0.1,50,4,266.0,0.3,250,75.5206,75.5861,75.5861,11.3333,0.1203,0.5889,0.0867,0
300,300,0.1,50,4,266.0,0.4,250,73.0175,73.0036,73.0036,11.3333,0.1203,0.5889,0.019,0
300,300,0.1,50,4,266.0,0.5,250,73.4589,72.8254,72.8254,11.3333,0.1203,0.599,0.8624,0
300,300,0.1,50,5,266.0,0.3,250,83.7206,83.6738,83.6738,11.3333,0.1203,0.5889,0.0559,0
300,300,0.1,50,5,266.0,0.4,250,79.8737,79.6353,79.6353,11.3333,0.1203,0.589,0.2985,0
300,300,0.1,50,5,266.0,0.5,250,79.6194,78.7783,78.7783,11.3333,0.1203,0.601,1.0564,0
300,300,0.1,50,4,267.0,0.3,250,74.5165,74.5144,74.5144,11.0,0.1165,0.5889,0.0028,0
300,300,0.1,50,4,267.0,0.4,250,72.1448,71.9479,71.9479,11.0,0.1165,0.5889,0.2729,0
300,300,0.1,50,4,267.0,0.5,250,72.3337,71.8018,71.8018,11.0,0.1165,0.5989,0.7353,0
300,300,0.1,50,5,267.0,0.3,250,82.4795,82.5039,82.5039,11.0,0.1165,0.5889,0.0296,0
300,300,0.1,50,5,267.0,0.4,250,78.7559,78.5162,78.5162,11.0,0.1165,0.5889,0.3044,0
300,300,0.1,50,5,267.0,0.5,250,78.6707,77.7135,77.7135,11.0,0.1165,0.601,1.2167,0
300,300,0.1,50,4,268.0,0.3,250,73.3917,73.4253,73.4253,10.6667,0.1128,0.5889,0.0458,0
300,300,0.1,50,4,268.0,0.4,250,71.1313,70.8816,70.8816,10.6667,0.1128,0.59,0.351,0
300,300,0.1,50,4,268.0,0.5,250,71.3541,70.7712,70.7712,10.6667,0.1128,0.5989,0.8169,0
300,300,0.1,50,5,268.0,0.3,250,81.3234,81.317,81.317,10.6667,0.1128,0.5889,0.0079,0
300,300,0.1,50,5,268.0,0.4,250,77.9567,77.3871,77.3871,10.6667,0.1128,0.5989,0.7307,0
300,300,0.1,50,5,268.0,0.5,250,77.6232,76.6424,76.6424,10.6667,0.1128,0.601,1.2635,0
300,300,0.1,50,4,269.0,0.3,250,72.3029,72.3187,72.3187,10.3333,0.1091,0.5889,0.0219,0
300,300,0.1,50,4,269.0,0.4,250,70.0182,69.8048,69.8048,10.3333,0.1091,0.589,0.3048,0
300,300,0.1,50,4,269.0,0.5,250,70.5525,69.7338,69.7338,10.3333,0.1091,0.601,1.1604,0
300,300,0.1,50,5,269.0,0.3,250,80.2691,80.1129,80.1129,10.3333,0.1091,0.5889,0.1946,0
300,300,0.1,50,5,269.0,0.4,250,76.6875,76.2482,76.2482,10.3333,0.1091,0.591,0.5728,0
300,300,0.1,50,5,269.0,0.5,250,76.5541,75.5651,75.5651,10.3333,0.1091,0.601,1.2919,0
300,300,0.1,50,4,270.0,0.3,250,71.1567,71.1944,71.1944,10.0,0.1054,0.5889,0.053,0
300,300,0.1,50,4,270.0,0.4,250,69.0452,68.7175,68.7175,10.0,0.1054,0.591,0.4746,0
300,300,0.1,50,4,270.0,0.5,250,69.419,68.6896,68.6896,10.0,0.1054,0.6009,1.0507,0
300,300,0.1,50,5,270.0,0.3,250,78.9834,78.8915,78.8915,10.0,0.1054,0.5889,0.1164,0
300,300,0.1,50,5,270.0,0.4,250,75.6216,75.0995,75.0995,10.0,0.1054,0.5989,0.6904,0
300,300,0.1,50,5,270.0,0.5,250,75.6295,74.4816,74.4816,10.0,0.1054,0.6089,1.5178,0
300,300,0.1,50,4,271.0,0.3,250,70.1163,70.0523,70.0523,9.6667,0.1017,0.5889,0.0913,0
300,300,0.1,50,4,271.0,0.4,250,67.9724,67.6196,67.6196,9.6667,0.1017,0.591,0.519,0
300,300,0.1,50,4,271.0,0.5,250,68.4267,67.6386,67.6386,9.6667,0.1017,0.601,1.1517,0
300,300,0.1,50,5,271.0,0.3,250,77.7853,77.6528,77.6528,9.6667,0.1017,0.5889,0.1703,0
300,300,0.1,50,5,271.0,0.4,250,74.4214,73.9408,73.9408,9.6667,0.1017,0.591,0.6458,0
300,300,0.1,50,5,271.0,0.5,250,74.6757,73.3919,73.3919,9.6667,0.1017,0.61,1.7192,0
300,300,0.1,50,4,272.0,0.3,250,68.9415,68.8923,68.8923,9.3333,0.098,0.5889,0.0714,0
300,300,0.1,50,4,272.0,0.4,250,66.9389,66.5112,66.5112,9.3333,0.098,0.5989,0.6389,0
300,300,0.1,50,4,272.0,0.5,250,67.6273,66.5807,66.5807,9.3333,0.098,0.6089,1.5476,0
300,300,0.1,50,5,272.0,0.3,250,76.5035,76.3967,76.3967,9.3333,0.098,0.5889,0.1396,0
300,300,0.1,50,5,272.0,0.4,250,73.4752,72.7723,72.7723,9.3333,0.098,0.6,0.9566,0
300,300,0.1,50,5,272.0,0.5,250,73.6568,72.2959,72.2959,9.3333,0.098,0.611,1.8476,0
300,300,0.1,50,4,273.0,0.3,250,67.7861,67.7143,67.7143,9.0,0.0943,0.5889,0.1059,0
300,300,0.1,50,4,273.0,0.4,250,65.8568,65.3922,65.3922,9.0,0.0943,0.5989,0.7055,0
300,300,0.1,50,4,273.0,0.5,250,66.4977,65.5161,65.5161,9.0,0.0943,0.6089,1.4761,0
300,300,0.1,50,5,273.0,0.3,250,75.2698,75.1229,75.1229,9.0,0.0943,0.5889,0.1952,0
300,300,0.1,50,5,273.0,0.4,250,72.4758,71.5938,71.5938,9.0,0.0943,0.601,1.217,0
300,300,0.1,50,5,273.0,0.5,250,72.8301,71.1938,71.1938,9.0,0.0943,0.611,2.2467,0
300,300,0.1,50,4,274.0,0.3,250,66.6037,66.5181,66.5181,8.6667,0.0907,0.5889,0.1285,0
300,300,0.1,50,4,274.0,0.4,250,64.8389,64.2626,64.2626,8.6667,0.0907,0.599,0.8888,0
300,300,0.1,50,4,274.0,0.5,250,65.618,64.4447,64.4447,8.6667,0.0907,0.6109,1.7881,0
300,300,0.1,50,5,274.0,0.3,250,74.0955,73.8315,73.8315,8.6667,0.0907,0.59,0.3563,0
300,300,0.1,50,5,274.0,0.4,250,71.3112,70.4054,70.4054,8.6667,0.0907,0.601,1.2702,0
300,300,0.1,50,5,274.0,0.5,250,71.8647,70.0855,70.0855,8.6667,0.0907,0.611,2.4758,0
300,300,0.1,50,4,275.0,0.3,250,65.3834,65.3036,65.3036,8.3333,0.087,0.5889,0.122,0
300,300,0.1,50,4,275.0,0.4,250,63.7293,63.1225,63.1225,8.3333,0.087,0.5999,0.9522,0
300,300,0.1,50,4,275.0,0.5,250,64.6841,63.3664,63.3664,8.3333,0.087,0.611,2.0371,0
300,300,0.1,50,5,275.0,0.3,250,72.8767,72.5222,72.5222,8.3333,0.087,0.591,0.4864,0
300,300,0.1,50,5,275.0,0.4,250,70.3113,69.2071,69.2071,8.3333,0.087,0.609,1.5704,0
300,300,0.1,50,5,275.0,0.5,250,70.7297,68.971,68.971,8.3333,0.087,0.611,2.4865,0
300,300,0.1,50,4,276.0,0.3,250,64.2229,64.0707,64.0707,8.0,0.0834,0.5889,0.237,0
300,300,0.1,50,4,276.0,0.4,250,62.6808,61.9717,61.9717,8.0,0.0834,0.601,1.1313,0
300,300,0.1,50,4,276.0,0.5,250,63.7695,62.2814,62.2814,8.0,0.0834,0.611,2.3336,0
300,300,0.1,50,5,276.0,0.3,250,71.6308,71.1951,71.1951,8.0,0.0834,0.5989,0.6083,0
