S0,K,r,m,T,H,sigma,trading_days,price_iter,price,price_adj,H_percent,H_log,best_beta,error_percent,q,Product
300,300,0.1,50,4,255.0,0.3,250,86.2515,73.51003870530936,86.26296925983026,15.0,0.16251892949777494,0.5889,0.013297461296631275,0,0.0848528137423857
300,300,0.1,50,4,255.0,0.4,250,83.8945,66.09361006817485,83.92921525021865,15.0,0.16251892949777494,0.5889,0.0413796497012953,0,0.1131370849898476
300,300,0.1,50,4,255.0,0.5,250,83.8056,61.299417824427294,83.63106482136806,15.0,0.16251892949777494,0.5889,0.2082619522226937,0,0.1414213562373095
300,300,0.1,50,5,255.0,0.3,250,95.3729,79.51573999262959,95.45178214783067,15.0,0.16251892949777494,0.5889,0.08270918450699173,0,0.09486832980505137
300,300,0.1,50,5,255.0,0.4,250,91.1443,69.80553728130266,91.2992402240009,15.0,0.16251892949777494,0.5889,0.16999441983853725,0,0.1264911064067352
300,300,0.1,50,5,255.0,0.5,250,90.2828,63.75862540190491,90.07651438228852,15.0,0.16251892949777494,0.5889,0.2284882809477248,0,0.15811388300841897
300,300,0.1,50,4,256.0,0.3,250,85.4102,72.34828973164642,85.37411160802813,14.6667,0.15860503017663852,0.5889,0.04225302361061452,0,0.0848528137423857
300,300,0.1,50,4,256.0,0.4,250,82.8257,64.89375854631125,82.98775010806148,14.6667,0.15860503017663852,0.5889,0.19565196317263686,0,0.1131370849898476
300,300,0.1,50,4,256.0,0.5,250,82.6604,60.10700024059571,82.68335832554976,14.6667,0.15860503017663852,0.5889,0.027774273472867112,0,0.1414213562373095
300,300,0.1,50,5,256.0,0.3,250,94.4096,78.21548454465606,94.4616171052042,14.6667,0.15860503017663852,0.5889,0.055097262570967594,0,0.09486832980505137
300,300,0.1,50,5,256.0,0.4,250,90.3316,68.50982106321717,90.28765798659427,14.6667,0.15860503017663852,0.5889,0.04864522869707366,0,0.1264911064067352
300,300,0.1,50,5,256.0,0.5,250,89.3174,62.49856510767772,89.08099703483228,14.6667,0.15860503017663852,0.5889,0.2646773922748838,0,0.15811388300841897
300,300,0.1,50,4,257.0,0.3,250,84.3746,71.16704476833073,84.46930634692168,14.3333,0.15470638976098125,0.5889,0.11224509143946505,0,0.0848528137423857
300,300,0.1,50,4,257.0,0.4,250,82.0335,63.6818237643737,82.03599284080354,14.3333,0.15470638976098125,0.5889,0.0030388082960506745,0,0.1131370849898476
300,300,0.1,50,4,257.0,0.5,250,81.8872,58.90663940174754,81.72870255724068,14.3333,0.15470638976098125,0.5889,0.19355582161720836,0,0.1414213562373095
300,300,0.1,50,5,257.0,0.3,250,93.2877,76.89577260756163,93.45569113375291,14.3333,0.15470638976098125,0.5889,0.18007854599578113,0,0.09486832980505137
300,300,0.1,50,5,257.0,0.4,250,89.0899,67.20258823691348,89.26636356891541,14.3333,0.15470638976098125,0.5889,0.1980735963508872,0,0.1264911064067352
300,300,0.1,50,5,257.0,0.5,250,88.1846,61.23116975858029,88.07913330936195,14.3333,0.15470638976098125,0.5889,0.11959762888084002,0,0.15811388300841897
300,300,0.1,50,4,258.0,0.3,250,83.4913,69.96615747482652,83.54841648281361,14.0,0.15082288973458366,0.5889,0.06841010118852135,0,0.0848528137423857
300,300,0.1,50,4,258.0,0.4,250,81.0263,62.45779057392873,81.0739217881462,14.0,0.15082288973458366,0.5889,0.05877324787900691,0,0.1131370849898476
300,300,0.1,50,4,258.0,0.5,250,80.9191,57.698349819618954,80.76710535673837,14.0,0.15082288973458366,0.5889,0.18783531114610866,0,0.1414213562373095
300,300,0.1,50,5,258.0,0.3,250,92.4218,75.5564747100075,92.43388631067342,14.0,0.15082288973458366,0.5889,0.013077337460870263,0,0.09486832980505137
300,300,0.1,50,5,258.0,0.4,250,88.3949,65.88382855106383,88.23534208154359,14.0,0.15082288973458366,0.5889,0.18050579666520852,0,0.1264911064067352
300,300,0.1,50,5,258.0,0.5,250,87.3649,59.956453486616084,87.07093217460277,14.0,0.15082288973458366,0.5899,0.3364827584043841,0,0.15811388300841897
300,300,0.1,50,4,259.0,0.3,250,82.5981,68.7454825340804,82.61130583449244,13.6667,0.14695441295666337,0.5889,0.01598806085423132,0,0.0848528137423857
300,300,0.1,50,4,259.0,0.4,250,80.0973,61.221644424165774,80.10151587936932,13.6667,0.14695441295666337,0.5889,0.005263447543565004,0,0.1131370849898476
300,300,0.1,50,4,259.0,0.5,250,79.854,56.48214616129695,79.79857477032988,13.6667,0.14695441295666337,0.5889,0.06940820706554557,0,0.1414213562373095
300,300,0.1,50,5,259.0,0.3,250,91.2806,74.19746206459605,91.3960852841787,13.6667,0.14695441295666337,0.5889,0.126516789086278,0,0.09486832980505137
300,300,0.1,50,5,259.0,0.4,250,87.2392,64.55353213633374,87.19457902757186,13.6667,0.14695441295666337,0.5889,0.05114784687174408,0,0.1264911064067352
300,300,0.1,50,5,259.0,0.5,250,86.2223,58.67443048165494,86.05640270280288,13.6667,0.14695441295666337,0.5889,0.1924064855578192,0,0.15811388300841897
300,300,0.1,50,4,260.0,0.3,250,81.5883,67.50487565066778,81.65783903871369,13.3333,0.1431008436406733,0.5889,0.0852316309001234,0,0.0848528137423857
300,300,0.1,50,4,260.0,0.4,250,79.0959,59.97337135170331,79.11875462593265,13.3333,0.1431008436406733,0.5889,0.028894830114648273,0,0.1131370849898476
300,300,0.1,50,4,260.0,0.5,250,78.9556,55.258043243823664,78.82311904536306,13.3333,0.1431008436406733,0.5889,0.16779171412407293,0,0.1414213562373095
300,300,0.1,50,5,260.0,0.3,250,90.2703,72.818606563462,90.3421712737676,13.3333,0.1431008436406733,0.5889,0.07961785190433465,0,0.09486832980505137
300,300,0.1,50,5,260.0,0.4,250,86.1829,63.211689498065994,86.1440602967796,13.3333,0.1431008436406733,0.5889,0.045066600474576717,0,0.1264911064067352
300,300,0.1,50,5,260.0,0.5,250,85.3872,57.3851149882705,85.03555406659731,13.3333,0.1431008436406733,0.591,0.41182511360331914,0,0.15811388300841897
300,300,0.1,50,4,261.0,0.3,250,80.5671,66.24419354835167,80.68788155507161,13.0,0.13926206733350766,0.5889,0.14991423927585362,0,0.0848528137423857
300,300,0.1,50,4,261.0,0.4,250,78.1712,58.71295797044047,78.12561811405205,13.0,0.13926206733350766,0.5889,0.05831033161567628,0,0.1131370849898476
300,300,0.1,50,4,261.0,0.5,250,78.0828,54.02605602889423,77.84074662538164,13.0,0.13926206733350766,0.589,0.30999576682491536,0,0.1414213562373095
300,300,0.1,50,5,261.0,0.3,250,89.1823,71.4197807736074,89.2720280701902,13.0,0.13926206733350766,0.5889,0.10061197142281011,0,0.09486832980505137
300,300,0.1,50,5,261.0,0.4,250,85.1376,61.8582915090376,85.0837721598335,13.0,0.13926206733350766,0.5889,0.06322452144117913,0,0.1264911064067352
300,300,0.1,50,5,261.0,0.5,250,84.2369,56.08852130264482,84.00839553592459,13.0,0.13926206733350766,0.5889,0.27126409456593686,0,0.15811388300841897
300,300,0.1,50,4,262.0,0.3,250,79.5749,64.96329396707226,79.70129967027341,12.6667,0.13543797089510426,0.5889,0.15884364325109387,0,0.0848528137423857
300,300,0.1,50,4,262.0,0.4,250,77.0395,57.44039146145788,77.12208699725383,12.6667,0.13543797089510426,0.5889,0.10720084794660807,0,0.1131370849898476
300,300,0.1,50,4,262.0,0.5,250,77.0725,52.786199617647085,76.85146614532474,12.6667,0.13543797089510426,0.5889,0.2867869274712374,0,0.1414213562373095
300,300,0.1,50,5,262.0,0.3,250,88.108,70.0008579319895,88.18554003511784,12.6667,0.13543797089510426,0.5889,0.08800566931247424,0,0.09486832980505137
300,300,0.1,50,5,262.0,0.4,250,84.0567,60.49332940229169,84.01370126251746,12.6667,0.13543797089510426,0.5889,0.05115444394384823,0,0.1264911064067352
300,300,0.1,50,5,262.0,0.5,250,83.5819,54.78466376953837,82.97493647499519,12.6667,0.13543797089510426,0.5989,0.7261901500262796,0,0.15811388300841897
300,300,0.1,50,4,263.0,0.3,250,78.6131,63.66203565938676,78.69796050182937,12.3333,0.13162844247843647,0.5889,0.10794702387944022,0,0.0848528137423857
300,300,0.1,50,4,263.0,0.4,250,76.0517,56.15565956297188,76.10814248891239,12.3333,0.13162844247843647,0.5889,0.07421594640539995,0,0.1131370849898476
300,300,0.1,50,4,263.0,0.5,250,76.3092,51.5384892455461,75.85528642678878,12.3333,0.13162844247843647,0.591,0.5948346637249824,0,0.1414213562373095
300,300,0.1,50,5,263.0,0.3,250,87.0351,68.56171194037368,87.0825921005265,12.3333,0.13162844247843647,0.5889,0.05456660649151599,0,0.09486832980505137
300,300,0.1,50,5,263.0,0.4,250,83.1136,59.11679476404525,82.9338346199935,12.3333,0.13162844247843647,0.5889,0.21628876622658708,0,0.1264911064067352
300,300,0.1,50,5,263.0,0.5,250,82.6844,53.47355677932593,81.93518633931188,12.3333,0.13162844247843647,0.5999,0.9061124718666559,0,0.15811388300841897
300,300,0.1,50,4,264.0,0.3,250,77.6989,62.34027838637792,77.67773200117118,12.0,0.12783337150988489,0.5889,0.027243627424346255,0,0.0848528137423857
300,300,0.1,50,4,264.0,0.4,250,75.1375,54.85875056034391,75.08376635477383,12.0,0.12783337150988489,0.5889,0.07151375175667819,0,0.1131370849898476
300,300,0.1,50,4,264.0,0.5,250,75.1483,50.282940277353546,74.852216473354,12.0,0.12783337150988489,0.59,0.3939989682348115,0,0.1414213562373095
300,300,0.1,50,5,264.0,0.3,250,85.8953,67.10221735996178,85.96306976780205,12.0,0.12783337150988489,0.5889,0.07889810944492644,0,0.09486832980505137
300,300,0.1,50,5,264.0,0.4,250,81.9574,57.72867952667197,81.84415961109522,12.0,0.12783337150988489,0.5889,0.13816981615422774,0,0.1264911064067352
300,300,0.1,50,5,264.0,0.5,250,81.6197,52.15521476509612,80.88915467274174,12.0,0.12783337150988489,0.599,0.8950600495447244,0,0.15811388300841897
300,300,0.1,50,4,265.0,0.3,250,76.5624,60.99788291304978,76.64048295621221,11.6667,0.12405264866997888,0.5889,0.10198603519771274,0,0.0848528137423857
300,300,0.1,50,4,265.0,0.4,250,74.2413,53.54965327614944,74.04894090546989,11.6667,0.12405264866997888,0.5889,0.25909984675659553,0,0.1131370849898476
300,300,0.1,50,4,265.0,0.5,250,74.3473,49.01956820219256,73.84226546597384,11.6667,0.12405264866997888,0.5989,0.6792910220359928,0,0.1414213562373095
300,300,0.1,50,5,265.0,0.3,250,84.7993,65.62224940580492,84.82685910657547,11.6667,0.12405264866997888,0.5889,0.03249921470515297,0,0.09486832980505137
300,300,0.1,50,5,265.0,0.4,250,81.039,56.32897596176271,80.74466397265422,11.6667,0.12405264866997888,0.5909,0.3632029360502702,0,0.1264911064067352
300,300,0.1,50,5,265.0,0.5,250,80.5422,50.82965219981341,79.83685110463719,11.6667,0.12405264866997888,0.5989,0.8757507187074643,0,0.15811388300841897
300,300,0.1,50,4,266.0,0.3,250,75.5206,59.634711003228674,75.586082993363,11.3333,0.12028616587450193,0.5889,0.08670878324985663,0,0.0848528137423857
300,300,0.1,50,4,266.0,0.4,250,73.0175,52.228357060308866,73.00364898902652,11.3333,0.12028616587450193,0.5889,0.018969440166374366,0,0.1131370849898476
300,300,0.1,50,4,266.0,0.5,250,73.4589,47.74838862869933,72.8254427584269,11.3333,0.12028616587450193,0.599,0.862328787353333,0,0.1414213562373095
300,300,0.1,50,5,266.0,0.3,250,83.7206,64.12168394101275,83.6738467532971,11.3333,0.12028616587450193,0.5889,0.05584437605906542,0,0.09486832980505137
300,300,0.1,50,5,266.0,0.4,250,79.8737,54.91767667326239,79.6353357938621,11.3333,0.12028616587450193,0.589,0.29842639834877077,0,0.1264911064067352
300,300,0.1,50,5,266.0,0.5,250,79.6194,49.49688359354266,78.77828534700856,11.3333,0.12028616587450193,0.601,1.0564192307294908,0,0.15811388300841897
300,300,0.1,50,4,267.0,0.3,250,74.5165,58.2506254139888,74.51440257901416,11.0,0.11653381625595151,0.5889,0.002814706790890292,0,0.0848528137423857
300,300,0.1,50,4,267.0,0.4,250,72.1448,50.89485178028319,71.94787398336915,11.0,0.11653381625595151,0.5889,0.27295940473998737,0,0.1131370849898476
300,300,0.1,50,4,267.0,0.5,250,72.3337,46.46941728026286,71.80175787283302,11.0,0.11653381625595151,0.5989,0.7354001346080336,0,0.1414213562373095
300,300,0.1,50,5,267.0,0.3,250,82.4795,62.60039747076789,82.50391990955745,11.0,0.11653381625595151,0.5889,0.029607247325034156,0,0.09486832980505137
300,300,0.1,50,5,267.0,0.4,250,78.7559,53.494774590685026,78.5161635106684,11.0,0.11653381625595151,0.5889,0.3044044818630616,0,0.1264911064067352
300,300,0.1,50,5,267.0,0.5,250,78.6707,48.156923490734755,77.71346719174481,11.0,0.11653381625595151,0.601,1.216758981749476,0,0.15811388300841897
300,300,0.1,50,4,268.0,0.3,250,73.3917,56.84548988961953,73.42531302050145,10.6667,0.1127954941453444,0.5889,0.04579948482110161,0,0.0848528137423857
300,300,0.1,50,4,268.0,0.4,250,71.1313,49.54912781133744,70.88159978882963,10.6667,0.1127954941453444,0.59,0.3510412591508431,0,0.1131370849898476
300,300,0.1,50,4,268.0,0.5,250,71.3541,45.182669990352196,70.77122049523066,10.6667,0.1127954941453444,0.5989,0.8168829888812802,0,0.1414213562373095
300,300,0.1,50,5,268.0,0.3,250,81.3234,61.05826713615559,81.31696634016404,10.6667,0.1127954941453444,0.5889,0.007911203707620577,0,0.09486832980505137
300,300,0.1,50,5,268.0,0.4,250,77.9567,52.06026296240678,77.38713590021538,10.6667,0.1127954941453444,0.5989,0.7306159698712414,0,0.1264911064067352
300,300,0.1,50,5,268.0,0.5,250,77.6232,46.8097864675714,76.64240650788338,10.6667,0.1127954941453444,0.601,1.263531382520455,0,0.15811388300841897
300,300,0.1,50,4,269.0,0.3,250,72.3029,55.41916915515277,72.31868646656581,10.3333,0.10907109505436201,0.5889,0.021833794447821374,0,0.0848528137423857
300,300,0.1,50,4,269.0,0.4,250,70.0182,48.191176026873805,69.80481082065717,10.3333,0.10907109505436201,0.589,0.3047624465393658,0,0.1131370849898476
300,300,0.1,50,4,269.0,0.5,250,70.5525,43.88816269792973,69.73384047121758,10.3333,0.10907109505436201,0.601,1.160355095542212,0,0.1414213562373095
300,300,0.1,50,5,269.0,0.3,250,80.2691,59.495170707818886,80.11287437098095,10.3333,0.10907109505436201,0.5889,0.19462735849666632,0,0.09486832980505137
300,300,0.1,50,5,269.0,0.4,250,76.6875,50.61413534903717,76.24824207531171,10.3333,0.10907109505436201,0.591,0.5727894698461832,0,0.1264911064067352
300,300,0.1,50,5,269.0,0.5,250,76.5541,45.45548712937007,75.56511323892889,10.3333,0.10907109505436201,0.601,1.2918795480204426,0,0.15811388300841897
300,300,0.1,50,4,270.0,0.3,250,71.1567,53.971528909468134,71.19439590732132,10.0,0.10536051565782628,0.5889,0.052975907147635344,0,0.0848528137423857
300,300,0.1,50,4,270.0,0.4,250,69.0452,46.82098778883767,68.71749200153664,10.0,0.10536051565782628,0.591,0.4746282123353297,0,0.1131370849898476
300,300,0.1,50,4,270.0,0.5,250,69.419,42.585911442950064,68.68962780165344,10.0,0.10536051565782628,0.6009,1.0506809351136621,0,0.1414213562373095
300,300,0.1,50,5,270.0,0.3,250,78.9834,57.910986579447126,78.8915328865403,10.0,0.10536051565782628,0.5889,0.11631192561943283,0,0.09486832980505137
300,300,0.1,50,5,270.0,0.4,250,75.6216,49.15638561686967,75.09947147894522,10.0,0.10536051565782628,0.5989,0.69044892075119,0,0.1264911064067352
300,300,0.1,50,5,270.0,0.5,250,75.6295,44.09404010804596,74.48159740021794,10.0,0.10536051565782628,0.6089,1.5177974200306192,0,0.15811388300841897
300,300,0.1,50,4,271.0,0.3,250,70.1163,52.50243581799347,70.0523151737452,9.6667,0.10166365377650018,0.5889,0.0912552805193596,0,0.0848528137423857
300,300,0.1,50,4,271.0,0.4,250,67.9724,45.43855493819862,67.61962875411807,9.6667,0.10166365377650018,0.591,0.5189918935949375,0,0.1131370849898476
300,300,0.1,50,4,271.0,0.5,250,68.4267,41.27593236194342,67.63859263842369,9.6667,0.10166365377650018,0.601,1.1517541567492053,0,0.1414213562373095
300,300,0.1,50,5,271.0,0.3,250,77.7853,56.30559376110895,77.65283132743329,9.6667,0.10166365377650018,0.5889,0.17030039424764878,0,0.09486832980505137
300,300,0.1,50,5,271.0,0.4,250,74.4214,47.68700793141086,73.94081387883644,9.6667,0.10166365377650018,0.591,0.6457633438279429,0,0.1264911064067352
300,300,0.1,50,5,271.0,0.5,250,74.6757,42.725460059632084,73.39186907633211,9.6667,0.10166365377650018,0.61,1.7192084221077166,0,0.15811388300841897
300,300,0.1,50,4,272.0,0.3,250,68.9415,51.011757505017655,68.89231893670342,9.3333,0.09798040836020379,0.5889,0.07133738502438525,0,0.0848528137423857
300,300,0.1,50,4,272.0,0.4,250,66.9389,44.04386978550775,66.51120699355909,9.3333,0.09798040836020379,0.5989,0.638930437220986,0,0.1131370849898476
300,300,0.1,50,4,272.0,0.5,250,67.6273,39.95824168368161,66.58074528026555,9.3333,0.09798040836020379,0.6089,1.5475329042183543,0,0.1414213562373095
300,300,0.1,50,5,272.0,0.3,250,76.5035,54.67887187243721,76.39665968748858,9.3333,0.09798040836020379,0.5889,0.13965414982507074,0,0.09486832980505137
300,300,0.1,50,5,272.0,0.4,250,73.4752,46.205996750988945,72.7722593620328,9.3333,0.09798040836020379,0.6,0.9567046268226593,0,0.1264911064067352
300,300,0.1,50,5,272.0,0.5,250,73.6568,41.3497616618543,72.2959384185572,9.3333,0.09798040836020379,0.611,1.847570871179314,0,0.15811388300841897
300,300,0.1,50,4,273.0,0.3,250,67.7861,49.49936254563339,67.71428270552433,9.0,0.09431067947124129,0.5889,0.10594693377503463,0,0.0848528137423857
300,300,0.1,50,4,273.0,0.4,250,65.8568,42.63692510153457,65.39221312008449,9.0,0.09431067947124129,0.5989,0.7054501280285639,0,0.1131370849898476
300,300,0.1,50,4,273.0,0.5,250,66.4977,38.63285572492778,65.51609616865501,9.0,0.09431067947124129,0.6089,1.476147041694651,0,0.1414213562373095
300,300,0.1,50,5,273.0,0.3,250,75.2698,53.03070113567506,75.12290851074573,9.0,0.09431067947124129,0.5889,0.19515328757917882,0,0.09486832980505137
300,300,0.1,50,5,273.0,0.4,250,72.4758,44.713346820441714,71.59379832954593,9.0,0.09431067947124129,0.601,1.216960241148181,0,0.1264911064067352
300,300,0.1,50,5,273.0,0.5,250,72.8301,39.96695961176289,71.19381564238796,9.0,0.09431067947124129,0.611,2.246714418368286,0,0.15811388300841897
300,300,0.1,50,4,274.0,0.3,250,66.6037,47.96512045732649,66.51808282613521,8.6667,0.09065436826813084,0.5889,0.12854717360265297,0,0.0848528137423857
300,300,0.1,50,4,274.0,0.4,250,64.8389,41.217714107985,64.26263401156478,8.6667,0.09065436826813084,0.599,0.8887658310600741,0,0.1131370849898476
300,300,0.1,50,4,274.0,0.5,250,65.618,37.29979088626685,64.4446558837543,8.6667,0.09065436826813084,0.6109,1.7881436743663344,0,0.1414213562373095
300,300,0.1,50,5,274.0,0.3,250,74.0955,51.360962368592425,73.83146888823227,8.6667,0.09065436826813084,0.59,0.3563389298509837,0,0.09486832980505137
300,300,0.1,50,5,274.0,0.4,250,71.3112,43.20905316488441,70.4054214910311,8.6667,0.09065436826813084,0.601,1.2701770675137896,0,0.1264911064067352
300,300,0.1,50,5,274.0,0.5,250,71.8647,38.57706862341729,70.0855110250782,8.6667,0.09065436826813084,0.611,2.475748141885786,0,0.15811388300841897
300,300,0.1,50,4,275.0,0.3,250,65.3834,46.40890169122814,65.30359647877351,8.3333,0.08701137698962981,0.5889,0.12205471301045942,0,0.0848528137423857
300,300,0.1,50,4,275.0,0.4,250,63.7293,39.78623046830171,63.122457016116584,8.3333,0.08701137698962981,0.5999,0.9522197543098978,0,0.1131370849898476
300,300,0.1,50,4,275.0,0.5,250,64.6841,35.9590636480164,63.36643514042015,8.3333,0.08701137698962981,0.611,2.0370769007837315,0,0.1414213562373095
300,300,0.1,50,5,275.0,0.3,250,72.8767,49.6695369772804,72.5222324545503,8.3333,0.08701137698962981,0.591,0.48639351870994973,0,0.09486832980505137
300,300,0.1,50,5,275.0,0.4,250,70.3113,41.69311108355639,69.2071198595114,8.3333,0.08701137698962981,0.609,1.5704163349114704,0,0.1264911064067352
300,300,0.1,50,5,275.0,0.5,250,70.7297,37.18010342562519,68.97103490323587,8.3333,0.08701137698962981,0.611,2.486459149076158,0,0.15811388300841897
300,300,0.1,50,4,276.0,0.3,250,64.2229,44.83057762304618,64.07070167528764,8.0,0.08338160893905101,0.5889,0.23698450975019597,0,0.0848528137423857
300,300,0.1,50,4,276.0,0.4,250,62.6808,38.34246827854899,61.971669944728134,8.0,0.08338160893905101,0.601,1.131335361501231,0,0.1131370849898476
300,300,0.1,50,4,276.0,0.5,250,63.7695,34.61069056621774,62.28144478427194,8.0,0.08338160893905101,0.611,2.3334904864050374,0,0.1414213562373095
300,300,0.1,50,5,276.0,0.3,250,71.6308,47.95630694883181,71.19509138428205,8.0,0.08338160893905101,0.5989,0.6082699281844436,0,0.09486832980505137
300,300,0.1,50,5,276.0,0.4,250,69.1395,40.16551614374815,67.99888474614565,8.0,0.08338160893905101,0.6099,1.6497302610726856,0,0.1264911064067352
